state,section,name,officers,address,phone,fax,email,website,facebook,source_url
Indiana,International Union Offices,Central Region Office,"Lisa Martin, AFSD","Central Region Office
Lisa Martin, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/indiana
Indiana,Retiree Chapters,Retiree Chapter 962,"Anissa Boller Holloway, President",,(502) 417-3162,,[email],,,https://www.afscme.org/local/indiana
Indiana,,Council 962: Indianapolis (Headquarters),"Ron Richmond, Executive Director","Ron Richmond, Executive Director
1424 North Pennsylvania Street
Indianapolis, IN 46202",,(317) 632-1432,,http://www.afscme962.org,,https://www.afscme.org/local/indiana
Indiana,,Council 962: Mishawaka Office,,"Mishawaka Office
1217 Miracle Ln.
Mishawaka, IN 46545",,(574) 289-1410,,,,https://www.afscme.org/local/indiana
Indiana,,Council 962: Gary Office,,"Gary Office
2222 W. Ridge Road
Gary, IN 46408",(219) 985-2618,,,,,https://www.afscme.org/local/indiana
Iowa,International Union Offices,International Union Offices,"Andres Becerra, AFSD","International Union Offices
Andres Becerra, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/iowa
Iowa,Retiree Chapters,Retiree Chapter: Chapter 61,"Mary Cannon-James, President",,(515) 246-2627,,,https://www.afscmecouncil61.org/retiree-chapter-61,,https://www.afscme.org/local/iowa
Iowa,,Council 61: Des Moines (Headquarters),"Todd Copley, President","Todd Copley, President
4320 NW 2
nd
Avenue
Des Moines, IA 50313",(515) 246-1517,,[email],http://www.afscmecouncil61.org/,,https://www.afscme.org/local/iowa
Kansas,International Union Offices,Central Region Office,"Andres Becerra, AFSD","Central Region Office
Andres Becerra, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/kansas
Kansas,Retiree Chapters,Kansas Retiree Chapter: Chapter 61,"Mary Cannon-James, President",,(515) 246-2627,,,https://www.afscmecouncil61.org/retiree-chapter-61,,https://www.afscme.org/local/kansas
Kansas,,Council 61: Jefferson City (Headquarters),"Todd Copley, President","Todd Copley, President
4320 NW 2nd St.
Des Moines, IA 50313",(573) 635-9145,(800) 554-2054,,,,https://www.afscme.org/local/kansas
Kansas,,KOSE AFT/AFSCME Local 300,"Sarah LaFrenz, President","AFSCME Local 300
Sarah LaFrenz, President
534 S. Kansas Avenue, Suite 900
Topeka, KS 66603",,(785) 354-1174,[email],http://www.koseunion.org/,,https://www.afscme.org/local/kansas
Kentucky,International Union Offices,Central Region Office,"Lisa Martin, AFSD","Central Region Office
Lisa Martin, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/kentucky
Kentucky,Retiree Chapters,IN/KY Chapter 962,"Anissa Boller Holloway, President","gmail.com
1424 Pennsylvania Street
Indianapolis, IN 46202",,,[email],,,https://www.afscme.org/local/kentucky
Kentucky,,Council 962: Council 962: Indiana-Kentucky (HQ),"Ron Richmond, Executive Director","afscme962.org
1424 North Pennsylvania Street
Indianapolis, IN 46202",,(317) 632-1432,,http://www.afscme962.org,,https://www.afscme.org/local/kentucky
Kentucky,,Council 962: Louisville,,"Louisville
4315 Preston Highway, Ste 101
Louisville, KY 40213",,(502) 363-4074,,,,https://www.afscme.org/local/kentucky
Louisiana,International Union Offices,Southern Region Office,"Dorothy Townsend, Regional Director","Southern Region Office
Dorothy Townsend, Regional Director
1745 Phoenix Blvd., Suite 440
Atlanta, GA 30349",(770) 907-2272,,,,,https://www.afscme.org/local/louisiana
Louisiana,,Council 17: Baton Rouge,"Lloyd Permaul, Executive Director; Mary Dixon, President","2
Baton Rouge, LA 70816",,(225) 927-2800,,http://www.afscme17.org/,,https://www.afscme.org/local/louisiana
Maine,International Union Offices,Area Office: Boston,,"Boston
Tim Birch, ARD
8 Beacon Street, 2nd Floor
Boston, MA 02108",(617) 367-3686,,,,,https://www.afscme.org/local/maine
Maine,Retiree Chapters,Retiree Chapter: Chapter 93,"Ed Keefe, President",,(888) 271-3868,,,http://afscmechapter93retirees.com/,,https://www.afscme.org/local/maine
Maine,,Council 93: Augusta Office,"Mark Bernard, Executive Director","Augusta Office
Mark Bernard, Executive Director
6 Rockwood Drive
Manchester, ME 04351",(207) 622-6191,,,http://www.afscme93.org/,,https://www.afscme.org/local/maine
Maryland,International Union Offices,Eastern Region Office,"Kory Blake, AFSD","Eastern Region Office
Baltimore Area Office
Kory Blake, AFSD
1410 Bush St., Suite 115
Baltimore, MD 21230",(410) 837-3055,,,,,https://www.afscme.org/local/maryland
Maryland,Retiree Chapters,Maryland AFSCME Retiree Chapter 1,"Shandala Richburg, President",,(410) 837-1047,,,,https://www.facebook.com/MDRetireeChapter1/,https://www.afscme.org/local/maryland
Maryland,,AFSCME Maryland Council 3,"Patrick Moran, President","AFSCME Maryland Council 3
Patrick Moran, President
AFSCME MD Council 3
1410 Bush Street
Suite A
Baltimore, MD  21230",(410) 837-7278,(800) 492-1996,,http://www.afscmemd.org/,,https://www.afscme.org/local/maryland
Maryland,,Council 3: Cumberland Office,,"Cumberland Office
401 Decatur Street
Cumberland, MD 21502",(410) 547-1515,,,,,https://www.afscme.org/local/maryland
Maryland,,Council 3: Hagerstown Office,,"Hagerstown Office
18131 Maugans Avenue
Hagerstown, MD 21740",,(410) 547-1515,,,,https://www.afscme.org/local/maryland
Maryland,,Council 3: Salisbury Office,,"Salisbury Office
106 W. Circle Avenue Suite 102
Salisbury, MD 21801",,(410) 547-1515,,,,https://www.afscme.org/local/maryland
Maryland,,Council 3: Baltimore Office,,"Baltimore Office
1410 Bush Street, Suite A
Baltimore, MD 21230",(410) 837-7278,(800) 727-3332,,,,https://www.afscme.org/local/maryland
Maryland,,Council 3: Prince George’s County,,,(410) 547-1515,,,,,https://www.afscme.org/local/maryland
Maryland,,"Association of Classified Employees, Local 2250","Kristie Bailey, Executive Director; Essence Herndon, President","Association of Classified Employees, Local 2250
Kristie Bailey, Executive Director
Essence Herndon, President
14440 Old Mill Rd
Upper Marlboro, MD 20772",,301-857-8335,[email],http://www.ace-afscme.org/,,https://www.afscme.org/local/maryland
Massachusetts,International Union Offices,Area Office: Boston,,"Boston
Tim Birch, ARD
8 Beacon St.
2nd Floor
Boston, MA 02108",,(617) 367-3686,,,,https://www.afscme.org/local/massachusetts
Massachusetts,Retiree Chapters,New England Retiree Chapter 93,"Ed Keefe, President",,(888) 271-3868,,,http://afscmechapter93retirees.com/,,https://www.afscme.org/local/massachusetts
Massachusetts,,Council 93: Boston (Headquarters),"Mark Bernard, Executive Director; Christopher ""Tiger"" Stockbridge, President","Stockbridge, President
8 Beacon Street
Boston, MA 02108",(617) 367-6000,,,http://www.afscme93.org,,https://www.afscme.org/local/massachusetts
Massachusetts,,"Harvard Union of Clerical and Technical Workers, HUCTW Local 3650","Bill Jaeger, Executive Director; Simone Gonzalez, President","Harvard Union of Clerical and Technical Workers, HUCTW Local 3650
Bill Jaeger, Executive Director
Simone Gonzalez, President
131 Mount Auburn Street
Cambridge, MA 02138",,(617) 661-8289,[email],https://huctw.org/,,https://www.afscme.org/local/massachusetts
Massachusetts,,"State Healthcare and Research Employees Unions, SHARE Locals 3900 and 4000","Elizabeth Szanto, Executive Director","State Healthcare and Research Employees Unions, SHARE Locals 3900 and 4000
Elizabeth Szanto, Executive Director
50 Lake Avenue
Worcester, MA 01604",,(508) 929-4020,,http://www.theshareunion.org/,,https://www.afscme.org/local/massachusetts
Michigan,International Union Offices,Central Region Office,"Dreadless Stubbs, AFSD","Central Region Office
Dreadless Stubbs, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/michigan
Michigan,Retiree Chapters,Retiree Chapter 255,"Leigh Tomlinson, President",,(313) 460-9912,,[email],,,https://www.afscme.org/local/michigan
Michigan,,Michigan Organizing Committee 925,"Gino Carbenia, Executive Director","Michigan Organizing Committee 925
Gino Carbenia, Executive Director
826 Municipal Way
Lansing, MI 48917",,(517) 487-5081,,http://www.miafscme.org/,,https://www.afscme.org/local/michigan
Michigan,,Michigan Organizing Committee 925: Detroit Office,,"Detroit Office
7700 2nd Ave., Suite 314
Detroit, MI 48202",,(313) 964-1711,,,,https://www.afscme.org/local/michigan
Michigan,,"Michigan State Employees Association, Local 5","Erik Bailey, Executive Director","Michigan State Employees Association, Local 5
Erik Bailey, Executive Director
924 Centennial Way, Suite 400
Lansing, MI 48911",(517) 394-5900,(800) 228-5901,,http://www.msea.org/,,https://www.afscme.org/local/michigan
Minnesota,International Union Offices,Central Region Office,"Lisa Martin, AFSD","Central Region Office
Lisa Martin, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/minnesota
Minnesota,Retiree Chapters,"AFSCME Retirees United, Chapter 5","Jeff Birttnen, President",,(855) 377-0237,,[email],https://minnesotaretirees.org,,https://www.afscme.org/local/minnesota
Minnesota,,Council 5: St. Paul (Headquarters),"Bart Andersen, Executive Director; Eric Hesse, President","Bart Andersen, Executive Director
Eric Hesse, President
300 Hardman Avenue, South
So. St. Paul, MN 55075",,(651) 450-4990,,http://www.afscmemn.org/,,https://www.afscme.org/local/minnesota
Minnesota,,Council 5: Hermantown Office,,"Hermantown Office
4172 Thunderchief Lane
Hermantown, MN 55811",,(651) 450-4990,,,,https://www.afscme.org/local/minnesota
Minnesota,,Council 65: Nashwauk Office,,"Nashwauk Office
118 Central Avenue
Nashwauk, MN 55769",,(218) 885-3242,,http://www.afscme65.org/,,https://www.afscme.org/local/minnesota
Minnesota,,Council 65: St. Cloud Office (Headquarters),"Shannon Douvier, Executive Director","Shannon Douvier, Executive Director
3335 W. Saint Germain Street., Suite 107
St. Cloud, MN 56301",,(218) 885-3242,,,,https://www.afscme.org/local/minnesota
Minnesota,,Council 5: Willmar Office,,"Willmar Office
1350 1st Street South
Willmar, MN 56201",320.235.2344,,,,,https://www.afscme.org/local/minnesota
Mississippi,International Union Offices,Southern Region Office,"Timothy Anderson, Field Coordinator","Southern Region Office
Timothy Anderson, Field Coordinator
1745 Phoenix Blvd.
Suite 440
Atlanta, GA 30349",,(770) 997-5855,,,,https://www.afscme.org/local/mississippi
Missouri,International Union Offices,Central Region Office,"Andres Becerra, AFSD","Central Region Office
Andres Becerra, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/missouri
Missouri,Retiree Chapters,Missouri Retiree Chapter: Chapter 61,"Mary Cannon-James, President",,(515) 246-2627,,,https://www.afscmecouncil61.org/retiree-chapter-61,,https://www.afscme.org/local/missouri
Missouri,,Council 61: Jefferson City,"Todd Copley, President","Jefferson City
Todd Copley, President
4320 NW 2nd St.
Des Moines, IA 50313",,,,https://protect-us.mimecast.com/s/tmC9C313joi7zl1xHq7z2c?domain=afscmecouncil61.org/,,https://www.afscme.org/local/missouri
Missouri,,Local 500,"Reginal Silvers, President","Local 500
Reginal Silvers, President
4049 Pennsylvania Ave.,
Suite 102
Kansas City, MO 64111",,,,,,https://www.afscme.org/local/missouri
Montana,International Union Offices,Northwest Area Office,"Jeremy Kruse, Area Field Services Director","Northwest Area Office
Jeremy Kruse, Area Field Services Director
1836 NE 7th Ave. Suite 203
Portland, OR 97212",,(503) 281-6107,,,,https://www.afscme.org/local/montana
Montana,Retiree Chapters,"Montana Retired Public Employees Council, Chapter 9","Denalie Bruins, President; Timm Twardowski, Council 9 Executive Director",,(406) 442-1192,,[email],,,https://www.afscme.org/local/montana
Montana,,Council 9: Helena (Headquarters),"Walter Hennessey, President; Timm Twardoski, Executive Director","Walter Hennessey, President
Timm Twardoski, Executive Director
36 S. Last Chance Gulch, Suite 11
Helena, MT 59601",,(406) 442-1192,[email],http://mtafscme.com/,,https://www.afscme.org/local/montana
Nebraska,International Union Offices,Central Region Office,"Lisa Martin, AFSD","Central Region Office
Lisa Martin, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/nebraska
Nebraska,Retiree Chapters,Retiree Chapter: Chapter 161,"Mike Zgud, President",,(402) 486-3911,,,,,https://www.afscme.org/local/nebraska
Nebraska,,"Nebraska Association of Public Employees (NAPE), Local 61","Justin Hubly, Executive Director",", Local 61
Justin Hubly, Executive Director
1230 O Street, Suite 120
Lincoln, NE 68508",,(402) 486-3911,[email],http://www.napeafscme.org/,,https://www.afscme.org/local/nebraska
Nebraska,,"Nebraska Public Employees, Local 251","Tony Burkhalter, President","Nebraska Public Employees, Local 251
Tony Burkhalter, President
7701 Pacific Street
Suite 300
Omaha, NE 68114",,(402) 346-4011,,http://www.local251.org,,https://www.afscme.org/local/nebraska
Nevada,International Union Offices,Southwest Area Office,"Lalo Macias, Area Field Service Director","Southwest Area Office
Lalo Macias, Area Field Service Director
4000 S. Eastern Ave
Suite 200
Las Vegas, NV 89119",(702) 202-3633,,,,,https://www.afscme.org/local/nevada
Nevada,Retiree Chapters,Retiree Chapter: Chapter 4041,"Charlie Muller, President",,(775) 461-0849,,[email],http://www.nvafscme.org,,https://www.afscme.org/local/nevada
Nevada,Retiree Chapters,Nevada Subchapter 153,"Verone Nelson, President",,,,,,,https://www.afscme.org/local/nevada
Nevada,,Local 4041: Carson City (Headquarters),,"300
Carson City, NV 89701",,(775) 882-3910,[email],http://www.nvafscme.org/,,https://www.afscme.org/local/nevada
Nevada,,Local 4041: Las Vegas Office,,"Las Vegas Office
601 S. Rancho, Suite C24
Las Vegas, NV 89106",,(702) 431-3113,,,,https://www.afscme.org/local/nevada
New Hampshire,International Union Offices,Area Office: Boston,,"Boston
Tim Birch, ARD
8 Beacon Street, 2nd Floor
Boston, MA 02108",(617) 367-3686,,,,,https://www.afscme.org/local/new-hampshire
New Hampshire,Retiree Chapters,Retiree Chapter: Chapter 93,"Ed Keefe, President",,(888) 271-3868,,,http://afscmechapter93retirees.com/,,https://www.afscme.org/local/new-hampshire
New Hampshire,,Council 93,"Mark Bernard, Executive Director","Council 93
Mark Bernard, Executive Director
77 Sundial Avenue, Suite 104W
Manchester, NH 03103",,(603) 606-3303,,http://www.afscme93.org/,,https://www.afscme.org/local/new-hampshire
New Jersey,Retiree Chapters,Retiree Chapter 63,"Beverly Sample, President",,(609) 586-9093,,[email],,,https://www.afscme.org/local/new-jersey
New Jersey,Retiree Chapters,Retiree Chapter 1199J,"Joann Proctor, President",,(973) 242-4450,,[email],,,https://www.afscme.org/local/new-jersey
New Jersey,,AFSCME New Jersey Council 63,"Ron McMullen, President; Steve Tully, Executive Director","Hamilton Square Rd.
Hamilton, NJ 08690",(609) 586-9093,,,https://www.afscmenj.org/,,https://www.afscme.org/local/new-jersey
New Jersey,,NUHHCE 1199J,"Craig Ford, President","25 Alling St., 3rd Floor
Newark, NJ 07102",,(973) 242-4450,,,,https://www.afscme.org/local/new-jersey
New Jersey,,NUHHCE District 1199J,"Craig Ford, President","25 Alling St., 3rd Floor
Newark, NJ 07102",(973) 624-1199,,,,,https://www.afscme.org/local/new-jersey
New Mexico,International Union Offices,Southwest Area Office,,"Southwest Area Office
Lalo Macias
4000 S. Eastern Ave
Suite 200
Las Vegas, NV 89119",(702) 202-3633,,,,,https://www.afscme.org/local/new-mexico
New Mexico,Retiree Chapters,New Mexico AFSCME Retiree Chapter 18,"Stephen Astorga, President",,(505) 266-2505,,[email],https://www.afscme18.org/,,https://www.afscme.org/local/new-mexico
New Mexico,,Council 18: Albuquerque (Headquarters),"Connie Derr, Executive Director; Joe Trujeque, President","Connie Derr, Executive Director
Joe Trujeque, President
1202 Pennsylvania Street, NE
Albuquerque, NM 87110",(505) 266-2505,,,http://www.afscme18.org/,,https://www.afscme.org/local/new-mexico
New Mexico,,NUHHCE - 1199NM,"Yolanda Ulmer, President","1199NM
Yolanda Ulmer, President
201 Uptown Blvd.
Suite 201
Albuquerque, NM 87110",(505) 884-7713,,,,,https://www.afscme.org/local/new-mexico
New York,International Union Offices,Area Office: Albany,"Ryan Welles, AFSD","Albany
Ryan Welles, AFSD
212 Great Oaks Blvd.
Albany, NY 12203",,(518) 869-2245,,,,https://www.afscme.org/local/new-york
New York,Retiree Chapters,Chapter 35: Buffalo,"Roman Miszewski, President",,716-903-5049,,[email],,,https://www.afscme.org/local/new-york
New York,Retiree Chapters,New York AFSCME Retiree Chapter 82,"Henry Miglianti, President",,(518) 368-8212,,[email],,,https://www.afscme.org/local/new-york
New York,Retiree Chapters,New York AFSCME Retiree Chapter 1000 (CSEA),"Bernadette Giambra, Chair; Christine Meehan, Retiree Coordinator",,(800) 342-4146 ext. 1220,,[email],https://cseany.org/csea-retiree-members/,https://www.facebook.com/cseanyretirees,https://www.afscme.org/local/new-york
New York,Retiree Chapters,New York AFSCME Retiree Chapter 37,"Ann Widger, Administrator; Terri Brady, Deputy Administrator",,(212) 815-1781,,[email],https://www.dc37retireesassociation.org/,,https://www.afscme.org/local/new-york
New York,,District Council 35: Buffalo,"Bill Orr, President","Buffalo
Bill Orr, President
2019 Seneca Street
Buffalo, NY 14210",,(716) 852-0883,,,,https://www.afscme.org/local/new-york
New York,,"New York City District Council of Municipal Local Unions, District Council 37: New York City (Headquarters)","Henry Garrido, Executive Director; Shaun Francois, President","Henry Garrido, Executive Director
Shaun Francois, President
125 Barclay Street
New York, NY 10007",(212) 815-1000,,,http://www.dc37.net,,https://www.afscme.org/local/new-york
New York,,"New York County and Municipal Employees, Council 66: Rochester (Headquarters)","Rich Canazzi, President","Rich Canazzi, President
1956 Lyell Ave.
Rochester, NY 14606",,(585) 594-0753,,https://afscmecouncil66.org/,https://www.facebook.com/AFSCMECouncil66/,https://www.afscme.org/local/new-york
New York,,"New York County and Municipal Employees, Council 66: Buffalo Office",,"Buffalo Office
4845 Union Rd., Upper
Buffalo, NY 14225-1301",,(716) 634-6204,,,,https://www.afscme.org/local/new-york
New York,,"New York County and Municipal Employees, Council 66: Syracuse Office",,"Syracuse Office
5788 Widewaters Parkway, Suite 2D
Syracuse, NY 13214",,(315) 883-1980,,,,https://www.afscme.org/local/new-york
New York,,"New York State Law Enforcement Officers Union, District Council 82: Albany (Headquarters)","Ron Walsh, President","Ron Walsh, President
63 Colvin Avenue
Albany, NY 12206",(518) 489-8424,,[email],http://www.council82.org,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Albany (Headquarters)","Mary E. Sullivan, President","Mary E. Sullivan, President
143 Washington Avenue
Albany, NY 12210",,(518) 257-1000,,http://www.cseany.org,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Region I",,"Region I
3 Garet Place
Commack, NY 11725",(631) 462-0030,,,http://www.cseany.org/r1/,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Region II",,"Region II
125 Maiden Lane, 5th Floor
New York, NY 10038-1850",(212) 406-2156,,,http://www.cseany.org/r2,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Region III",,"Region III
735 State Route 52
Beacon, NY 12508",(845) 831-1000,,,http://www.cseany.org/r3,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Region IV",,"Region IV
One Learjet Lane
Latham, NY 12110",(518) 785-4400,,,http://www.cseany.org/r4,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Region V",,"Region V
6595 Kirkville Rd.
E. Syracuse, NY 13057",(315) 433-0050,,,http://www.cseany.org/r5,,https://www.afscme.org/local/new-york
New York,,"Civil Service Employees Association, Local 1000: Region VI",,"Region VI
120 Pineview Drive
Amherst, NY 14228",(716) 691-6555,,,http://www.cseany.org/r6,,https://www.afscme.org/local/new-york
North Carolina,International Union Offices,Southern Region Office,James Spears | AFSD,"AFSD
Southern Region Office,
4751 Best Road, Suite 420
Atlanta, GA 30337",(770) 907-2272,,,,,https://www.afscme.org/local/north-carolina
North Carolina,Retiree Chapters,North Carolina Retirees Subchapter 165,"Bill Dworkin, President",,336-885-2538,,,,,https://www.afscme.org/local/north-carolina
North Carolina,,Local 77,"Beverly Chavis, President","A130
Durham, NC 27707",(770) 907-2272,,,,,https://www.afscme.org/local/north-carolina
North Dakota,International Union Offices,Central Region Office,"Lisa Martin, AFSD","Central Region Office
Lisa Martin, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/north-dakota
