state,section,name,officers,address,phone,fax,email,website,facebook,source_url
North Dakota,Retiree Chapters,"AFSCME Retirees UNITED, Chapter 5","Jeff Birttnen, President",,(855) 377-0237,,[email],https://minnesotaretirees.org,,https://www.afscme.org/local/north-dakota
North Dakota,,Council 65: Sioux Falls Office,"Shannon Douvier, Executive Director","Sioux Falls Office
Shannon Douvier, Executive Director
101 S. Fairfax Ave.
Sioux Falls, SD 57103",[phone]; [phone],,,,,https://www.afscme.org/local/north-dakota
Ohio,International Union Offices,Central Region Office,"Andres Becerra, AFSD","Central Region Office
Andres Becerra, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/ohio
Ohio,Retiree Chapters,Retiree Chapter 1184,"Lou Maholic, President",,(614) 407-6492,,[email],,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Columbus (Headquarters),"Sean Grayson, President","Sean Grayson, President
6800 North High Street
Worthington, OH [phone]",[phone]; [phone],,,http://afscmecouncil8.org,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Akron Office,,"Akron Office
1145 Massillon Road
Akron, OH 44306-4161",(330) 784-6390,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Athens Office,,"Athens Office
36 South Plains Road
The Plains, OH 45780",(740) 797-9708,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Cincinnati Office,,"Cincinnati Office
11461 Northlake Drive
Cincinnati, OH 45249",(513) 641-2900,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Cleveland Office,,"Cleveland Office
1603 East 27th Street
Cleveland, OH 44114-4217",(216) 241-4554,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Columbus Office,,"Columbus Office
6800 N. High Street
Columbus, OH 43085-2512",(614) 841-0595,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Dayton Office,,"Dayton Office
15 Gates Street
Dayton, OH 45402-2917",(937) 461-9983,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Toledo Office,,"Toledo Office
420 S. Reynolds Road
Toledo, OH 43615-5980",(419) 539-6000,,,,,https://www.afscme.org/local/ohio
Ohio,,Council 8: Youngstown Office,,"Youngstown Office
150 S. Four Mile Run Road
Youngstown, OH 44515-3137",(330) 792-4500,,,,,https://www.afscme.org/local/ohio
Ohio,,"Columbus Field Office - Central, Eastern, Southeast, Southwest and Western Districts OAPSE/AFSCME","Joseph P. Rugola, Executive Director","AFSCME
Joseph P. Rugola, Executive Director
Columbus Field Office
6805 Oak Creek Drive
Columbus, OH [phone]",[phone]; [phone],,,http://www.oapse.org,,https://www.afscme.org/local/ohio
Ohio,,Cleveland Field Office - East Central and Northeast Districts OAPSE/AFSCME,,"AFSCME
Cleveland Field Office
9555 Vista Way, Suite 230
Garfield Heights, OH 44125",[phone]; [phone],,,,,https://www.afscme.org/local/ohio
Ohio,,"Toledo Field Office - North Central, Northwest and Northwest Central Districts OAPSE/AFSCME",,"AFSCME
Toledo Area Field Office
2340 Detroit Avenue, Garden Floor
Maumee, OH 43537",[phone]; [phone],,,,,https://www.afscme.org/local/ohio
Ohio,,"Local 11, Westerville","Chris Mabe, President","Local 11, Westerville
Chris Mabe, President
390 Worthington Rd., Suite A
Westerville, OH 43082-8331",(614) 865-4700,,,http://www.ocsea.org,,https://www.afscme.org/local/ohio
Oklahoma,International Union Offices,Southern Region Office,"Dorothy Townsend, Regional Director","Southern Region Office
Dorothy Townsend, Regional Director
1745 Phoenix Blvd. Suite 440
Atlanta, GA 30349",,(770) 907-2272,,,,https://www.afscme.org/local/oklahoma
Oklahoma,,Local 1136,"Tatum Kegin, President","Local 1136
Tatum Kegin, President
215 W. Garriott Rd
Suite 3D
Enid, OK 73701-5670",(580) 234-5819,,,,,https://www.afscme.org/local/oklahoma
Oklahoma,,Local 1180,"Michael Morrison, President","Local 1180
Michael Morrison, President
1285 S. Detroit Ave.
Tulsa, OK 74120-1231",(918) 584 0334,,,http://www.1180tulsa.org,,https://www.afscme.org/local/oklahoma
Oklahoma,,Local 2406,"Bruce Davis, President","Local 2406
Bruce Davis, President
3400 South Western
Oklahoma City, OK 73109",(405) 631-5531,,,http://www.afscme2406.com/,,https://www.afscme.org/local/oklahoma
Oklahoma,,"Local 2465: Muskogee, Oklahoma Municipal Employees","Dustin Williams, President","Muskogee, Oklahoma Municipal Employees
Dustin Williams, President
1303 Emporia Street
Muskogee, OK 74401",(918) 685-5313,,[email],,,https://www.afscme.org/local/oklahoma
Oklahoma,,Local 2875,"Jerry Tarver, President","Local 2875
Jerry Tarver, President
P.O. Box 915
Norman, OK 73070",405-317-5770,,[email],,,https://www.afscme.org/local/oklahoma
Oregon,International Union Offices,Northwest Area Office,"Jeremy Kruse, Area Field Services Director","Northwest Area Office
Jeremy Kruse, Area Field Services Director
1836 NE 7th Ave. Suite 203
Portland, OR 97212",,(503) 281-6107,,,,https://www.afscme.org/local/oregon
Oregon,Retiree Chapters,Retiree Chapter 75,"Pat Riggs-Henson, President",,844-660-8445,,[email],http://www.oregonafscme.com/,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Salem (Headquarters),,"1400 Tandem Ave. NE
Salem, OR 97301",,(844) 758-6466,,https://www.oregonafscme.org/,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Portland Office,"Joe Baessler, Executive Director","Portland Office
Joe Baessler, Executive Director
2701 NW Vaughn Street, Suite 430
Portland, OR 97210",,(844) 758-6466,[email],,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Bend Office,,"Bend Office
155 NW Irving St.
Suite C
Bend OR 97701",(844) 758-6466,,,,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Eugene Office,,"Eugene Office
688 Charnelton
Eugene, OR 97401",(844) 758-6466,,,,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Grants Pass Office,,"101
Grants Pass, OR 97526",(844) 758-6466,,,,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Ontario Office,,"Ontario Office
463 S. Park Boulevard
Ontario, OR 97914",(844) 758-6466,,,,,https://www.afscme.org/local/oregon
Oregon,,Council 75: Pendleton Office,,"Pendleton Office
308 S.W. Dorion Avenue
Pendleton, OR 97801",(844) 758-6466,,,,,https://www.afscme.org/local/oregon
Pennsylvania,International Union Offices,Eastern Region Office,"Jim Howell, Regional Director","Eastern Region Office
Jim Howell, Regional Director
Foster Plaza 10, 5th Floor Suite 510
Pittsburgh, PA 15220",,(412) 922-2550,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,International Union Offices,Area Office: Philadelphia,"Maximus Weikel, AFSD","Philadelphia
Maximus Weikel, AFSD
One Penn Center at Suburban Station
1617 JFK Boulevard
Suite 821
Philadelphia, PA 19103",,(215) 665-1272,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,Retiree Chapters,Pennsylvania AFSCME Retiree Chapter 13,"Jeanne Weaver, President",,(717) 564-9797,,,https://paafscmeretirees.org/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,Retiree Chapters,Chapter 2: Philadelphia,"Edward ""Eddie"" Williams, President",,(215) 895-3386,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,Retiree Chapters,Chapter 47: Philadelphia,"Vanessa Fields, President",,(215) 893-3765,,,https://dc47.org/retirees/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,Retiree Chapters,Chapter 1199C: Philadelphia,"Sheila Bennet, President",,(215) 735-5720,,,http://1199cfunds.org/retirees/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Pennsylvania Public Employees Council 13: Harrisburg (Headquarters),"Jim Howell, Administrator","Jim Howell, Administrator
150 South 43rd Street, Suite 3
Harrisburg, PA 17111",(800) 523-7263,,,http://www.afscme13.org/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Philadelphia-Eastern Pennsylvania Public Employees Council 33: Philadelphia (Headquarters),"Greg Boulware, President","Greg Boulware, President
3001 Walnut Street
Philadelphia, PA 19104",,(215) 895-3300,,http://www.afscme33.org/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,"Administrative, Professional & Technical Association Council 47: Philadelphia (Headquarters)","April Gigetts, President","April Gigetts, President
1606 Walnut Street, 2nd Floor
Philadelphia, PA 19103",[phone]; [phone],,,https://dc47.org/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Southwestern Pennsylvania Public Employees Council 13: Duncansville (Western Region),,"161 Patchway Road
Duncansville, PA 16635-8431",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Southeastern Pennsylvania Public Employees Council 13: Plymouth Meeting (Eastern Region),,"3031 Walton Road
Suite 300, Bldg. C,
Plymouth Meeting, PA 19462",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Western Pennsylvania Public Employees Council 13: Pittsburgh (Field Office),,"Foster Plaza 5
651 Holiday Drive, Suite 505
Pittsburgh, PA 15220",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Northwestern Pennsylvania Public Employees Council 13: Franklin (Field Office),,"1276 Liberty Street
Franklin, PA 16323",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,North Central Pennsylvania Public Employees Council 13: New Columbia (Field Office),,"250 Commerce Park Drive
New Columbia, PA 17856",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Northeastern Pennsylvania Public Employees Council 13: Dunmore (Field Office),,"Barre, PA 18702",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,Dauphin County Pennsylvania Public Employees Council 13: Harrisburg (Field Office),,"2
Harrisburg, PA 17111-5707",,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,NUHHCE District 1199C: Philadelphia,"Dionne Gary, President","Philadelphia
Dionne Gary, President
1319 Locust St.
Philadelphia, PA 19107",,(215) 735-1300,,http://www.1199cnuhhce.org/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,United Nurses Association of Pennsylvania (UNOP),"Barbara Simonetta, President","Barbara Simonetta, President
1319 Locust Street
Philadelphia, PA 19107",(215) 735-7655,,,,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,United Child Care Union,"Michelle Cooper, President","United Child Care Union
Michelle Cooper, President
1319 Locust Street
Philadelphia, PA 19107",(215) 735-6350,,,https://www.ccpunited.org/,,https://www.afscme.org/local/pennsylvania
Pennsylvania,,NUHHCE,"Craig Ford, President","NUHHCE
Craig Ford, President
325 Chestnut Street, Suite 215
Philadelphia, PA 19106",,(215) 735-7500,,https://nuhhce.org/,,https://www.afscme.org/local/pennsylvania
Puerto Rico,International Union Offices,Area Office: San Juan,"Benjamin Borges, AFSD","P.O. Box 13695
San Juan, PR 00908-3695",,(787) 272-7222,,,,https://www.afscme.org/local/puerto-rico
Puerto Rico,Retiree Chapters,Retiree Chapter 95,"Blanca Paniagua Adorno, President",,(787) 272-7222,,[email],,https://www.facebook.com/capituloretirados/?fref=ts,https://www.afscme.org/local/puerto-rico
Puerto Rico,,Servidores Públicos Unidos de Puerto Rico Council 95: Guaynabo (Headquarters),"Jessica Martinez Santos, President; Frances Catala, Director","P.O. Box 363827
San Juan, PR 00936-3827",,(787) 272-7222,,http://www.spupr.com/,,https://www.afscme.org/local/puerto-rico
Rhode Island,International Union Offices,Area Office: Boston,,"Boston
Tim Birch, ARD
8 Beacon Street, 2nd Floor
Boston, MA 02108",(617) 367-3686,,,,,https://www.afscme.org/local/rhode-island
Rhode Island,Retiree Chapters,Retiree Chapter: Chapter 94,"Mike Connolly, President",,401-642-2434,,[email],https://www.ricouncil94.org/afscme-rhode-island-retirees-chapter-94-0,,https://www.afscme.org/local/rhode-island
Rhode Island,,Council 94: North Providence (Headquarters),"Alexis Santoro, Executive Director","Alexis Santoro, Executive Director
1179 Charles Street
North Providence, RI 02904",,(401) 724-5900,,http://www.ricouncil94.org,,https://www.afscme.org/local/rhode-island
South Carolina,International Union Offices,Southern Region Office,"Dorothy Townsend, Regional Director","Southern Region Office
Dorothy Townsend, Regional Director
1745 Phoenix Blvd.,
Suite 440
Atlanta, GA 30349",,(770) 907-2272,,,,https://www.afscme.org/local/south-carolina
South Dakota,International Union Offices,Central Region Offices,"Lisa Martin, AFSD","Central Region Offices
Lisa Martin, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/south-dakota
South Dakota,Retiree Chapters,"AFSCME Retirees United, Chapter 5","Jeff Birttnen, President",,(855) 377-0237,,[email],https://minnesotaretirees.org,,https://www.afscme.org/local/south-dakota
South Dakota,,Council 65: Sioux Falls Office,"Shannon Douvier, Executive Director","Sioux Falls Office
Shannon Douvier, Executive Director
101 S. Fairfax Ave.
Sioux Falls, SD 57103",[phone]; [phone],,,,,https://www.afscme.org/local/south-dakota
Tennessee,International Union Offices,Southern Region Office,"Dorothy Townsend, Regional Director","Southern Region Office
Dorothy Townsend, Regional Director
1745 Phoenix Blvd., Suite 440
Atlanta, GA 30349",,(770) 907-2272,,,,https://www.afscme.org/local/tennessee
Tennessee,Retiree Chapters,Retiree Chapter 1733,"Charlette Johnson, President",,(901) 525-2458,,,,,https://www.afscme.org/local/tennessee
Tennessee,,Local 1733,", President","Local 1733
Adrian Rogers
, President
485 Beale Street
Memphis, TN 38103",,(901) 525-2458,,http://www.afscmelocal1733.org/,,https://www.afscme.org/local/tennessee
Tennessee,,Local 2173,"David Newberry, President","Local 2173
David Newberry, President
185 CCC Rd
Wartburg, TN 37887",(865) 789-1938,,,,,https://www.afscme.org/local/tennessee
Texas,International Union Offices,Southern Region Office,"Dorothy Townsend, Regional Director; James Spears, AFSD","Southern Region Office
Dorothy Townsend, Regional Director
James Spears, AFSD
1745 Phoenix Blvd. Suite 440
Atlanta, GA 30349",,(770) 907-2272,,,,https://www.afscme.org/local/texas
Texas,Retiree Chapters,Texas AFSCME Retiree Chapter 12,"Luther Elmore, President",,(512) 477-9181,,[email],http://www.afscmetexasretirees.org/,https://www.facebook.com/afscmetexasretirees12/?fref=ts,https://www.afscme.org/local/texas
Texas,Retiree Chapters,Houston Retiree Chapter 1550,"Ed Rollins, President",,281-435-6028,,,,,https://www.afscme.org/local/texas
Texas,,Texas Correctional Employees Council 907: Huntsville (Headquarters),"Jeff Ormsby, Executive Director; Mitchell Spruiell, President","Jeff Ormsby, Executive Director
Mitchell Spruiell, President
AFSCME TCEC 907
816 Henderson Street
Rockport, TX 78382",(936) 295-5265,,[email],http://AFSCMETexasCorrections.org,,https://www.afscme.org/local/texas
Texas,,"Houston Organization of Public Employees, AFSCME Local 123","Jason Evans, President; Joseph Windham, Executive Director","Houston Organization of Public Employees, AFSCME Local 123
Jason Evans, President
Joseph Windham, Executive Director
2506 Sutherland Street
Houston, TX 77023",,(346) 227-7050,[email],http://www.hopetx.org/,,https://www.afscme.org/local/texas
Texas,,Local 1550,,"Local 1550
1415 North Loop West
Mezzanine D
Houston, TX 77008",281-822-5551,,,https://afscmelocal1550.com/,,https://www.afscme.org/local/texas
Texas,,Local 1624,"Carol Guthrie, Executive Director; Brydan Summers, President","310
Austin, TX 78754",(512) 477-5544,,[email],http://www.afscme1624.org/,,https://www.afscme.org/local/texas
Texas,,Local 2021,"Carol Guthrie, Executive Director","Local 2021
Carol Guthrie, Executive Director
816 Camaron St. Suite 1.06
San Antonio, TX 78212",210-507-2224,,,,,https://www.afscme.org/local/texas
Utah,International Union Offices,Southwest Region Office,"Lalo Macias, Area Field Services Director","Southwest Region Office
Lalo Macias, Area Field Services Director
4000 S. Eastern Ave
Suite 200
Las Vegas, NV 89119",(702) 202-3633,,,,,https://www.afscme.org/local/utah
Utah,,Local 1004,"Jerry Philpot, President","Local 1004
Jerry Philpot, President
2261 S. Redwood Rd. Suite K
West Valley City, UT 84119",,(801) 972-1974,,https://www.afscmeutah1004.org/,,https://www.afscme.org/local/utah
Vermont,International Union Offices,Area Office: Vermont,,"Vermont
Tim Birch, ARD
8 Beacon St., 2nd Floor
Boston, MA  02108",,(617) 367-3686,,,,https://www.afscme.org/local/vermont
Vermont,Retiree Chapters,Retiree Chapter: Chapter 93,"Ed Keefe, President",,(888) 271-3868,,,http://afscmechapter93retirees.com/,,https://www.afscme.org/local/vermont
Vermont,,Council 93: Rutland Office,"Mark Bernard, Executive Director","Rutland Office
Mark Bernard, Executive Director
734G US Route 4E
Rutland, VT 05701-9274",(802) 775-9577,,,http://www.afscme93.org/,,https://www.afscme.org/local/vermont
Virginia,International Union Offices,Eastern Region Office,"Kory Blake, AFSD","Eastern Region Office
Kory Blake, AFSD
Baltimore Area Office
1410 Bush St., Suite B
Baltimore, MD 21230",(412) 922-2550,,,,,https://www.afscme.org/local/virginia
Virginia,,Council 27,"Dorothy Townsend, Administrator","Council 27
Dorothy Townsend, Administrator
1745 Phoenix Blvd.
Suite 440
Atlanta, GA 30349",,(770) 907-2272,,,,https://www.afscme.org/local/virginia
Virginia,,Local 3001,"Anthony Pistone, President",,,(202) 234-6506,,,,https://www.afscme.org/local/virginia
Washington,International Union Offices,Northwest Area Office,"Jeremy Kruse, Area Field Services Director","Northwest Area Office
Jeremy Kruse, Area Field Services Director
1836 NE 7th Ave. Suite 203
Portland, OR 97212",,(503) 281-6107,,,,https://www.afscme.org/local/washington
Washington,Retiree Chapters,Washington AFSCME Retiree Chapter 10,"Clair Olivers, President; Laurie Weidner, Executive Director","Washington AFSCME Retiree Chapter 10
Clair Olivers, President
Laurie Weidner, Executive Director
906 Columbia St. SW, Suite 501
Olympia, WA 98501",(800) 562-6097,,[email],http://www.rpecwa.org/,https://www.facebook.com/rpecwa/,https://www.afscme.org/local/washington
Washington,,Council 2: Everett (Headquarters),"Michael Rainey, President/Executive Director","3305 Oakes Ave.
Everett, WA 98201",(425) 303-8818; 800-891-6548,800-775-6418,[email],http://www.council2.com/,,https://www.afscme.org/local/washington
Washington,,Council 2: Olympia Office,,"G
Olympia, WA 98502",(800) 806-7803,(360) 438-7453,[email],,,https://www.afscme.org/local/washington
Washington,,Council 2: Spokane Office,,"Spokane Office
1105 W. Francis Ave., Suite C
Spokane, WA 99205",[phone]; [phone],[phone],[email],,,https://www.afscme.org/local/washington
Washington,,Council 2: Wenatchee Office,,"Wenatchee Office
P.O. Box 604
Cashmere, WA 98815",,(509) 663-2753,[email],,,https://www.afscme.org/local/washington
Washington,,Council 2: Yakima Office,,"Yakima Office
307 N 3rd Street, Suite 4
Yakima WA 98901",,(509) 452-7887,[email],,,https://www.afscme.org/local/washington
Washington,,Council 28: Olympia (Headquarters),"Mike Yestramski, President; Kurt Spiegel, Executive Director","Mike Yestramski, President
Kurt Spiegel, Executive Director
1212 Jefferson Street, S.E.
Suite 300
Olympia, WA 98501",(800) 562-6002,,,http://www.wfse.org/,,https://www.afscme.org/local/washington
Washington,,Council 28: Olympia Office,,"Olympia Office
906 Columbia St SW, Suite 500
Olympia, WA 98501",(360) 786-1303,,,,,https://www.afscme.org/local/washington
Washington,,Council 28: Seattle Office,,"Seattle Office
6363 7th Ave. South,
Suite 220
Seattle, WA 98108",(206) 525-5363,,,,,https://www.afscme.org/local/washington
Washington,,Council 28: Spokane Office,,"Spokane Office
Garden Court Building
222 W. Mission Ave.
Suite 201
Spokane WA 99201",(509) 326-4422,,,,,https://www.afscme.org/local/washington
Washington,,Council 28: Tacoma Office,,"Tacoma Office
6003 Tacoma Mall Blvd
Tacoma, WA 98409",,,,,,https://www.afscme.org/local/washington
Washington,,"Union of American Physicians and Dentists, Local 206: Washington",,"F
Tacoma, WA 98402",(253) 244-7797,,[email],http://www.uapd.com,,https://www.afscme.org/local/washington
West Virginia,International Union Offices,Central Region Office,"Andres Becerra, AFSD","Central Region Office
Andres Becerra, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/west-virginia
West Virginia,Retiree Chapters,OH-WV Chapter 1184,"Lou Maholic, President","ohioafscmeretirees.org
8740 Orion Place, Suite 305
Columbus OH
43240",,,[email],http://www.ohioretirees.org,,https://www.afscme.org/local/west-virginia
Wisconsin,International Union Offices,Central Region Office,"Dreadless Stubbs, AFSD","Central Region Office
Dreadless Stubbs, AFSD
8740 Orion Place, Suite 305
Columbus, OH 43240",,(614) 436-0933,,,,https://www.afscme.org/local/wisconsin
Wisconsin,Retiree Chapters,Retiree Chapter 32,"Sue Conard, President",,(608) 826-1930,,[email],,https://www.facebook.com/afscmewisconsinretireeschap32/,https://www.afscme.org/local/wisconsin
Wisconsin,,Council 32: Madison (Headquarters),"Pat Wycoff, Executive Director","Madison, WI 53713",(608) 826-1932,,,http://www.afscme32.org/,,https://www.afscme.org/local/wisconsin
Wyoming,International Union Offices,Northwest Area Office,"Jeremy Kruse, Area Field Services Director","Northwest Area Office
Jeremy Kruse, Area Field Services Director
1836 NE 7th Ave. Suite 203
Portland, OR 97212",,(503) 281-6107,,,,https://www.afscme.org/local/wyoming
