script,destructive_rebuild,reads,writes
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\_fetch_usaspending_api.py,True,collections;db_config;federal_contract_recipients,federal_contract_recipients;global;if
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\_integrate_qcew.py,True,_naics2_qcew_map;db_config;f7_by_state;f7_employers;f7_industry_scores;qcew;qcew_annual;qcew_by_state;qcew_industry_density;state_fips_map,_naics2_qcew_map;create_qcew_industry_density;exists;f7_industry_scores;if;qcew_industry_density;state_fips_map;to;using
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\_match_usaspending.py,True,_f7_normalized;corporate_identifier_crosswalk;db_config;f7_employers;f7_federal_scores;federal_contract_recipients;pg_extension;usaspending;usaspending_f7_matches,_f7_normalized;corporate_identifier_crosswalk;existing;f7_federal_scores;for;if;the;usaspending_f7_matches;with
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\build_crosswalk.py,True,best_f7_per_ein;corporate_hierarchy;corporate_identifier_crosswalk;corpwatch_companies;corpwatch_f7_matches;db_config;f7_eins;f7_employers_deduped;gleif;gleif_ownership_links;gleif_us_entities;mergent;mergent_employers;national_990_f7_matches;parent_duns;sec_companies,corporate_hierarchy;corporate_identifier_crosswalk;created;existing;if
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\bulk_load_cbas.py,False,cba_documents;db_config;dotenv;filename;pathlib,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\calculate_occupation_similarity.py,True,bls_industry_occupation_matrix;db_config;industry;occupation_similarity;pathlib;typing,if;occupation_similarity;table
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\clean_nlrb_participants.py,False,case_states;city;co;db_config;index;nlrb_participants;other;unique_state,join;nlrb_participants
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\compute_industry_occupation_overlap.py,True,bls_industry_occupation_matrix;collections;db_config;industry_occupation_overlap;naics_to_bls_industry,if;industry_occupation_overlap;naics_to_bls_industry;print;set;via
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\create_state_industry_estimates.py,True,bls;bls_national_industry_density;cps;db_config;estimated_state_industry_density;state_industry_density_comparison,estimated_state_industry_density;if
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\dedup_master_employers.py,True,__future__;dataclasses;db_config;ids;master_employer_dedup_progress;master_employer_source_ids;master_employers;pathlib;pg_class;pg_constraint;pg_namespace;psycopg2;rapidfuzz;src;typing,if;master_employer_dedup_progress;master_employer_merge_log;master_employer_source_ids;master_employers;set
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\download_bls_union_tables.py,False,bls;pathlib,from
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\extract_gleif_us_optimized.py,True,db_config;gleif_us_entities;print,created;fresh;gleif_us_entities;if;lei;print
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\fetch_qcew.py,True,db_config;qcew_annual,if;qcew_annual;ready
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\geocode_batch_prep.py,False,db_config;f7_employers_deduped,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\geocode_batch_run.py,False,data;db_config;existing;f7_employers_deduped,f7_employers_deduped
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\infer_naics.py,False,active;agg;db_config;f7_employers_deduped;osha_establishments;picked;raw;unified_match_log;whd_cases,f7_employers_deduped
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\infer_naics_keywords.py,False,collections;db_config;employer;f7_employers_deduped,f7_employers_deduped;only
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\irs_bmf_loader.py,False,db_config;irs;irs_bmf;pathlib;propublica,for;irs_bmf;set;uses
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_bls_projections.py,True,bls_industry_occupation_matrix;bls_industry_projections;bls_occupation_projections;code;csv;db_config;filename;fresh;glob;v_naics_union_density,bls_industry_occupation_matrix;bls_industry_projections;bls_naics_sector_map;bls_occupation_projections;from;if;py;v_high_wage_growing_occupations;v_industry_growth_opportunities;v_industry_top_occupations;v_industry_union_risk
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_bmf_bulk.py,True,__future__;_irs_bmf_stage;collections;dataclasses;datetime;db_config;irs;irs_bmf;parse_csv_stream;parse_delimited_text;parse_fixed_width_stream;pathlib;stage_dedup;stdin;typing,_irs_bmf_stage;db;if;irs_bmf;set;table
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_corpwatch.py,True,another;best;corporate_hierarchy;corporate_identifier_crosswalk;corpwatch;corpwatch_companies;corpwatch_f7_matches;corpwatch_locations;corpwatch_relationships;db_config;master_employer_source_ids;master_employers;pathlib;pg_constraint;unified_match_log,corporate_hierarchy;corporate_identifier_crosswalk;corpwatch_companies;corpwatch_f7_matches;corpwatch_filing_index;corpwatch_locations;corpwatch_names;corpwatch_relationships;corpwatch_subsidiaries;count;for;if;master_employer_source_ids;master_employers;postgresql;print;set;unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_gleif_bods.py,True,address;db_config;entity_statement;gleif_ownership_links;gleif_us_entities;identifiers;jurisdiction,gleif_ownership_links;gleif_us_entities;if;in;the
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_national_990.py,True,collections;datetime;db_config;f7_employers_deduped;mergent_employers;national;national_990_filers;ny_990_filers,create_table;database;does;existing;if;national_990_filers;ny_990_filers;table
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_onet_data.py,True,db_config;onet_job_zones;onet_work_context;path;pathlib,if;onet_job_zones;onet_work_context;table
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_osha_violations.py,True,datetime;db_config;inspection;osha_establishments;osha_violations_detail;sqlite;violation,osha_violations_detail;postgresql;table
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_osha_violations_detail.py,True,datetime;db_config;inspection;osha_violations_detail;violation,osha_violations_detail
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_sam.py,True,datetime;db_config;sam_entities,if;in;sam_entities
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_sec_edgar.py,True,db_config;sec_companies;zip,if;sec_companies
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\load_whd_national.py,True,db_config;whd_cases,if;in;print;to;whd_cases
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\parse_bls_union_tables.py,True,bls_national_industry_density;bls_state_density;bs4;db_config;downloaded;numbers;pathlib;table,bls_national_industry_density;bls_state_density;found;if;set;structure;table;to
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\parse_oews_employment_matrix.py,True,bls_industry_occupation_matrix;db_config;matrix;pathlib;typing,bls_industry_occupation_matrix;if;row;set;v_industry_top_occupations
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\sec_edgar_full_index.py,False,datetime;db_config;pathlib;sec;sec_companies;typing,sec_companies;set
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\seed_master_chunked.py,False,__future__;bmf_candidates;corporate_identifier_crosswalk;db_config;irs_bmf;master_employer_source_ids;master_employers;me_candidates;mergent;mergent_employers;pathlib,master_employer_source_ids;master_employers
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\seed_master_from_sources.py,False,__future__;bmf_candidates;corporate_identifier_crosswalk;db_config;irs_bmf;mapped;master_employer_source_ids;master_employers;me_candidates;mergent_employers;pathlib;sam;sam_candidates;sam_entities;sam_f7_matches;source;typing,master_employer_source_ids;master_employers
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\setup_afscme_scraper.py,True,db_config;union;unions_master;web_union_profiles,if;or;to;web_union_profiles
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\etl\update_normalization.py,False,cleanco;db_config;gleif_us_entities,name_normalized;normalized
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\__init__.py,False,,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\__main__.py,False,,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\__init__.py,False,,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\bmf_adapter_module.py,False,corporate_identifier_crosswalk;db_config;f7_employers_deduped;irs_bmf;pathlib;unified_match_log,corporate_identifier_crosswalk;ein;with
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\corpwatch_adapter.py,False,corpwatch_companies;db_config;pathlib;unified_match_log,corpwatch_f7_matches;set;so
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\n990_adapter.py,False,db_config;national_990_f7_matches;national_990_filers;pathlib,national_990_f7_matches;so
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\osha_adapter.py,False,db_config;osha_establishments;osha_f7_matches;pathlib,osha_f7_matches;set;so
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\sam_adapter.py,False,db_config;pathlib;sam_entities;sam_f7_matches,sam_f7_matches;set;so
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\sec_adapter_module.py,False,corporate_identifier_crosswalk;db_config;pathlib;sec_companies;unified_match_log,corporate_identifier_crosswalk;existing;with
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\adapters\whd_adapter.py,False,db_config;pathlib;whd_cases;whd_f7_matches,set;so;whd_f7_matches
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\backfill_name_columns.py,False,db_config;f7_employers_deduped;pathlib,f7_employers_deduped;from
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\build_employer_groups.py,True,collections;db_config;employer_canonical_groups;f7_employers_deduped;pathlib;rapidfuzz;unions_master,cascade;employer_canonical_groups;existing;f7_employers_deduped;if;members
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\cli.py,False,datetime;db_config,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\config.py,False,dataclasses;typing,source_state_col;target_state_col;target_table;uses
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\create_nlrb_bridge.py,False,db_config;nlrb_allegations;nlrb_cases;nlrb_elections;nlrb_participants;nlrb_tallies;pathlib;unions_master;v_nlrb_employer_history,first;if;v_nlrb_employer_history
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\create_unified_match_log.py,True,db_config;pathlib;unified_match_log,and;for;if;match_runs
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\deterministic_matcher.py,True,_fuzzy_batch;all;candidate;collections;corporate_identifier_crosswalk;crosswalk;db_config;env;f7_employers_deduped;pathlib;rapidfuzz;splink;tqdm;typing;using,_fuzzy_batch;for;if;in;of;stats;unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\differ.py,False,dataclasses;datetime;match_run_results;match_runs;to;typing,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\match_nlrb_ulp.py,True,_ulp_matches;collections;db_config;f7_employers_deduped;nlrb;nlrb_cases;nlrb_participants,_ulp_matches;has;if;nlrb_participants;unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\match_quality_report.py,False,datetime;db_config;f7_employers_deduped;match_runs;pathlib;unified_match_log,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\matchers\__init__.py,False,,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\matchers\address.py,False,an;typing,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\matchers\base.py,False,abc;dataclasses;datetime;source;target;typing,source_name
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\matchers\exact.py,False,typing,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\matchers\fuzzy.py,False,difflib;postgresql;rapidfuzz;typing,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\normalizer.py,False,cleanco;name_normalizer;pathlib;typing,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\pipeline.py,False,database;datetime;typing,if;match_run_results;match_runs;tier
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\resolve_historical_employers.py,False,collections;datetime;db_config;f7_employers_deduped;historical_merge_candidates;pathlib,historical_merge_candidates
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\run_deterministic.py,False,actual;datetime;db_config;pathlib,match_runs;run;total;unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\splink_config.py,False,f7_employers_deduped;prediction;splink;unified_match_log,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\splink_integrate.py,False,best_per_source;corporate_identifier_crosswalk;db_config;mergent_employers;source_deduped;splink_match_results;target_ranked,corporate_identifier_crosswalk;crosswalk;existing;of;rows;splink_match_results;the
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\splink_pipeline.py,True,corporate_identifier_crosswalk;db_config;pathlib;source;splink;splink_config;splink_match_results,if;match_runs;ready;splink_match_results;unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\matching\train_adaptive_fuzzy_model.py,False,db_config;f7_employers_deduped;osha_establishments;pathlib;splink,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\build_employer_data_sources.py,True,corporate_identifier_crosswalk;db_config;f7_employers_deduped;lateral;mv_employer_data_sources;n990_matched;national_990_f7_matches;nlrb_elections;nlrb_matched;nlrb_participants;osha_f7_matches;osha_matched;sam_f7_matches;sam_matched;uml_sources;unified_match_log;whd_f7_matches;whd_matched,concurrently;if;mv_employer_data_sources
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\build_unified_scorecard.py,True,bls_industry_projections;bls_proj;db_config;employer_canonical_groups;employer_comparables;f7_employers_deduped;factors_available;feature_bridge;financial_990;mv_employer_data_sources;mv_employer_features;mv_unified_scorecard;national_990_f7_matches;national_990_filers;nlrb_agg;nlrb_cases;nlrb_elections;nlrb_elections_agg;nlrb_participants;nlrb_ulp_agg;osha_agg;osha_avgs;osha_establishments;osha_f7_matches;osha_violation_summary;ranked;raw_scores;ref_osha_industry_averages;research_enhanced;research_score_enhancements;score_industry_growth;scored;similarity_agg;union_prox;weighted;whd_agg;whd_cases;whd_f7_matches,concurrently;if;mv_unified_scorecard
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\compute_gower_similarity.py,True,base;bls_industry_projections;can;cli;corporate_identifier_crosswalk;db_config;employer_comparables;industry_occupation_overlap;mergent_employers;mv_employer_features;naics_to_bls_industry;pg_matviews,and;creation;employer_comparables;existing;exists;if;may;mergent_employers;mode;mv_employer_features;pandas;py;schema;set;similarity_score;union_df
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\compute_nlrb_patterns.py,True,db_config;f7_employers_deduped;mergent_employers;nlrb_elections;nlrb_participants;ref_nlrb_industry_win_rates;ref_nlrb_size_win_rates;ref_nlrb_state_win_rates,from;if;memory;mergent_employers;ref_nlrb_industry_win_rates;ref_nlrb_size_win_rates
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\create_research_enhancements.py,False,db_config;deep;in;research;research_score_enhancements,if;mv_employer_features;stores;the
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\create_scorecard_mv.py,True,bls_industry_projections;bls_proj;corporate_identifier_crosswalk;db_config;decayed;epi_state_benchmarks;estimated_state_industry_density;f7_matches;fed_contracts;industry_avg_similarity;industry_density;industry_density_blend;lateral;mergent_data;mergent_employers;mv;mv_organizing_scorecard;nlrb_industry;nlrb_state_rates;nlrb_us_industry;nlrb_us_rate;osha_accidents;osha_establishments;osha_f7_matches;osha_industry_avgs;osha_violation_summary;ref_nlrb_industry_win_rates;ref_nlrb_state_win_rates;ref_osha_industry_averages;ref_rtw_states;rtw_states;state_industry_density;state_members;v_naics_union_density;v_osha_organizing_targets,concurrently;create;if;mv_organizing_scorecard;score_versions;that;v_organizing_scorecard;v_osha_organizing_targets
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\rebuild_search_mv.py,True,db_config;employer_canonical_groups;f7_employers_deduped;manual_employers;mv_employer_search;nlrb_elections;nlrb_participants;nlrb_tallies;nlrb_voluntary_recognition;original;pathlib,exists;if;mv_employer_search
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\scoring\update_whd_scores.py,True,_before_scores;db_config;mergent_employers;whd,_before_scores;complete;concurrently;if;labor;mergent_employers;refresh;score_labor_violations;score_priority
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\create_data_freshness.py,False,bls_industry_occupation_matrix;bls_national_industry_density;bls_state_density;db_config;estimated_state_industry_density;f7_employers_deduped;gleif_us_entities;irs_bmf;lm_data;master_employers;mergent_employers;national_990_filers;nlrb_allegations;nlrb_cases;nlrb_elections;ny_state_contracts;nyc_contracts;osha_establishments;osha_violations_detail;sam_entities;sec_companies;unified_match_log;unions_master;whd_cases,data_source_freshness;if;set
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\drop_orphan_industry_views.py,False,collections;db_config;typing,if
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\fix_dangling_matches.py,False,any;dangling;db_config;f7_employers_deduped;unified_match_log,unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\fix_signatories_and_groups.py,True,db_config;employer_canonical_groups;f7_employers_deduped;group_names;merge_id,employer_canonical_groups;f7_employers_deduped;member_count;one
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\generate_db_inventory.py,False,datetime;db_config;pg_class;pg_matviews;pg_namespace;pg_stat_user_tables;table_stats,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\generate_project_metrics.py,False,datetime;db_config;master_employer_source_ids;master_employers;pg_class;pg_namespace;unified_match_log,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\rebuild_legacy_tables.py,True,__future__;active;dataclasses;db_config;national_990_f7_matches;national_990_filers;nlrb_employer_xref;osha_f7_matches;sam_f7_matches;typing;unified_match_log;whd_f7_matches,national_990_f7_matches;nlrb_employer_xref;osha_f7_matches;sam_f7_matches;whd_f7_matches
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\reject_low_trigram.py,False,collections;db_config;unified_match_log,unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\reject_stale_osha.py,False,db_config;unified_match_log,query_update;unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\reject_stale_splink_all.py,False,db_config;unified_match_log,unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\resolve_duplicate_matches.py,False,collections;datetime;db_config;decimal;typing;unified_match_log,unified_match_log
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\maintenance\resolve_missing_unions.py,False,__future__;collections;crosswalk;datetime;db_config;f7_employers_deduped;f7_fnum_crosswalk;f7_union_employer_relations;lateral;lm_data;one_to_one;orphan_names;typing;unions_master;xwalk,data_quality;f7_union_employer_relations;if;union_fnum_resolution_log;unions_master
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\ml\__init__.py,False,,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\ml\create_propensity_tables.py,False,db_config,if
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\ml\feature_engineering.py,False,bls_state_density;db_config;estimated_state_industry_density;nlrb_elections;nlrb_participants;osha_f7_matches;past;v_osha_organizing_targets,
C:\Users\jakew\.local\bin\Labor Data Project_real\scripts\ml\train_propensity_model.py,False,bls_state_density;db_config;estimated_state_industry_density;f7_employers_deduped;ml_election_propensity_scores;ml_model_versions;nlrb;osha_f7_matches;ref_nlrb_state_win_rates;v_osha_organizing_targets,ml_election_propensity_scores;ml_model_versions;set
