file,line,string,kind,line_text
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\App.jsx,17,@/features/scorecard/TargetsPage,string_literal,const TargetsPage = lazy(() => import('@/features/scorecard/TargetsPage').then(m => ({ default: m.TargetsPage })))
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\shared\api\admin.js,42,score-versions,string_literal,"queryKey: ['score-versions'],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\shared\api\admin.js,43,/api/admin/score-versions,string_literal,"queryFn: () => apiClient.get('/api/admin/score-versions'),"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\shared\api\admin.js,80,/api/admin/refresh-scorecard,string_literal,"mutationFn: () => apiClient.post('/api/admin/refresh-scorecard'),"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\shared\api\employers.js,19,score_tier,string_literal,"if (score_tier) params.set('score_tier', score_tier)"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\shared\api\profile.js,50,scorecard-detail,string_literal,"queryKey: ['scorecard-detail', id],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\MatchReviewCard.jsx,50,osha,string_literal,<option value='osha'>OSHA</option>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\MatchReviewCard.jsx,79,<th className='pb-2 font-medium text-right'>Score</th>,jsx_text_or_expr,<th className='pb-2 font-medium text-right'>Score</th>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\MatchReviewCard.jsx,93,<ConfidenceDots confidence={match.confidence_score} />,jsx_text_or_expr,<ConfidenceDots confidence={match.confidence_score} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\PlatformStatsCard.jsx,47,Scorecard Rows,string_literal,<StatItem label='Scorecard Rows' value={data?.total_scorecard_rows} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\RefreshActionsCard.jsx,13,Scorecard refreshed,string_literal,"onSuccess: () => toast.success('Scorecard refreshed'),"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\RefreshActionsCard.jsx,14,Failed to refresh scorecard,string_literal,"onError: (err) => toast.error(err.message || 'Failed to refresh scorecard'),"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\SettingsPage.jsx,38,"<p><strong>System health:</strong> Database size, API response times (slower than 2 seconds may indicate a problem), and error rates (should be near zero).</p>",jsx_text_or_expr,"<p><strong>System health:</strong> Database size, API response times (slower than 2 seconds may indicate a problem), and error rates (should be near zero).</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\admin\SettingsPage.jsx,43,"<li><strong>Admin:</strong> Full access including this admin panel, score weights, and user management.</li>",jsx_text_or_expr,"<li><strong>Admin:</strong> Full access including this admin panel, score weights, and user management.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,5,@/features/scorecard/QualityIndicator,string_literal,import { QualityIndicator } from '@/features/scorecard/QualityIndicator'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,56,<QualityIndicator score={master.data_quality_score} />,jsx_text_or_expr,<QualityIndicator score={master.data_quality_score} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,104,OSHA Summary,string_literal,"<EnrichmentSection title=""OSHA Summary"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,108,"<p className=""font-medium"">{formatNumber(enrichment.osha_summary.establishments)}</p>",jsx_text_or_expr,"<p className=""font-medium"">{formatNumber(enrichment.osha_summary.establishments)}</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,112,"<p className=""font-medium"">{formatNumber(enrichment.osha_summary.total_violations)}</p>",jsx_text_or_expr,"<p className=""font-medium"">{formatNumber(enrichment.osha_summary.total_violations)}</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,116,"<p className=""font-medium"">{formatCurrency(enrichment.osha_summary.total_penalties)}</p>",jsx_text_or_expr,"<p className=""font-medium"">{formatCurrency(enrichment.osha_summary.total_penalties)}</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,124,NLRB Summary,string_literal,"<EnrichmentSection title=""NLRB Summary"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,126,"<span className=""font-medium"">{formatNumber(enrichment.nlrb_summary.participants)}</span>",jsx_text_or_expr,"<span className=""font-medium"">{formatNumber(enrichment.nlrb_summary.participants)}</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,154,Organizing Scorecard,string_literal,"<EnrichmentSection title=""Organizing Scorecard"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,159,"<p className=""font-medium"">{enrichment.scorecard.score_tier}</p>",jsx_text_or_expr,"<p className=""font-medium"">{enrichment.scorecard.score_tier}</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,164,"<p className=""text-muted-foreground"">Score</p>",jsx_text_or_expr,"<p className=""text-muted-foreground"">Score</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\BasicProfileView.jsx,165,"<p className=""font-medium"">{Number(enrichment.scorecard.weighted_score).toFixed(1)}</p>",jsx_text_or_expr,"<p className=""font-medium"">{Number(enrichment.scorecard.weighted_score).toFixed(1)}</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ComparablesCard.jsx,27,"<th className=""px-2 py-1.5 text-right font-medium"">Similarity</th>",jsx_text_or_expr,"<th className=""px-2 py-1.5 text-right font-medium"">Similarity</th>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ComparablesCard.jsx,43,"<td className=""px-2 py-1.5 text-right font-medium"">{c.similarity_pct}%</td>",jsx_text_or_expr,"<td className=""px-2 py-1.5 text-right font-medium"">{c.similarity_pct}%</td>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\CorporateHierarchyCard.jsx,81,"<Button variant=""outline"" size=""sm"" className=""mt-2"" onClick={() => setShowAllSubs(true)}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" className=""mt-2"" onClick={() => setShowAllSubs(true)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\CorporateHierarchyCard.jsx,91,"<span className=""text-muted-foreground"">Family Size</span>",jsx_text_or_expr,"<span className=""text-muted-foreground"">Family Size</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,10,./ScorecardSection,string_literal,import { ScorecardSection } from './ScorecardSection'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,11,./OshaSection,string_literal,import { OshaSection } from './OshaSection'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,12,./NlrbSection,string_literal,import { NlrbSection } from './NlrbSection'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,16,./FinancialDataCard,string_literal,import { FinancialDataCard } from './FinancialDataCard'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,19,./GovernmentContractsCard,string_literal,import { GovernmentContractsCard } from './GovernmentContractsCard'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,62,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,75,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,94,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,104,"<Button variant=""outline"" size=""sm"" onClick={() => activeQuery.refetch()}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" onClick={() => activeQuery.refetch()}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,116,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,129,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,150,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,155,"<ProfileHeader employer={employer} scorecard={scorecard} sourceType=""F7"" />",jsx_text_or_expr,"<ProfileHeader employer={employer} scorecard={scorecard} sourceType=""F7"" />"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,157,"s overall organizing potential, calculated from up to 8 different factors. The score only uses factors where we actually have data -- if we",string_literal,"<p><strong>Score (0-10):</strong> This employer's overall organizing potential, calculated from up to 8 different factors. The score only uses factors where we actually have data -- if we're missing information on a factor, it's skipped rather than counted against the employer. A score of 8.0 based on 7 factors is more reliable than an 8.0 based on 3 factors. The number of factors used is shown below the score.</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,161,<li><strong>Strong (next 12%):</strong> Very promising targets with solid data across several factors. Action: worth detailed research and preliminary outreach assessment.</li>,jsx_text_or_expr,<li><strong>Strong (next 12%):</strong> Very promising targets with solid data across several factors. Action: worth detailed research and preliminary outreach assessment.</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,166,"<p><strong>Factor bars:</strong> Each bar shows how this employer scored on one of 8 factors, rated 0-10. Factors are weighted by importance -- (3x) factors matter three times as much as (1x) factors in the final score. A grayed-out factor with a dash means we have no data for that factor.</p>",jsx_text_or_expr,"<p><strong>Factor bars:</strong> Each bar shows how this employer scored on one of 8 factors, rated 0-10. Factors are weighted by importance -- (3x) factors matter three times as much as (1x) factors in the final score. A grayed-out factor with a dash means we have no data for that factor.</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,168,<li><strong>Union Proximity (3x):</strong> Whether companies in the same corporate family already have unions. Strongest predictor -- the corporate parent has already dealt with unions elsewhere.</li>,jsx_text_or_expr,<li><strong>Union Proximity (3x):</strong> Whether companies in the same corporate family already have unions. Strongest predictor -- the corporate parent has already dealt with unions elsewhere.</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,169,<li><strong>Employer Size (3x):</strong> Larger employers offer more impact per campaign. Employers under 15 employees score zero.</li>,jsx_text_or_expr,<li><strong>Employer Size (3x):</strong> Larger employers offer more impact per campaign. Employers under 15 employees score zero.</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,170,"<li><strong>NLRB Activity (3x):</strong> Nearby union election momentum (within 25 miles, similar industry) and this employer's own election history. Past losses count as a negative.</li>",jsx_text_or_expr,"<li><strong>NLRB Activity (3x):</strong> Nearby union election momentum (within 25 miles, similar industry) and this employer's own election history. Past losses count as a negative.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,171,"<li><strong>Gov Contracts (2x):</strong> Federal, state, or city government contracts create public accountability and regulatory leverage. Multiple contract levels score higher.</li>",jsx_text_or_expr,"<li><strong>Gov Contracts (2x):</strong> Federal, state, or city government contracts create public accountability and regulatory leverage. Multiple contract levels score higher.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,172,<li><strong>Industry Growth (2x):</strong> BLS-projected 10-year industry growth rate. Faster-growing industries mean more workers entering the field.</li>,jsx_text_or_expr,<li><strong>Industry Growth (2x):</strong> BLS-projected 10-year industry growth rate. Faster-growing industries mean more workers entering the field.</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,173,"<li><strong>OSHA Safety (1x):</strong> Workplace safety violations. More violations and more serious violations (willful, repeat) score higher. Recent ones count more.</li>",jsx_text_or_expr,"<li><strong>OSHA Safety (1x):</strong> Workplace safety violations. More violations and more serious violations (willful, repeat) score higher. Recent ones count more.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,174,"<li><strong>WHD Wage Theft (1x):</strong> Wage and hour violations including back wages, overtime, and minimum wage violations.</li>",jsx_text_or_expr,"<li><strong>WHD Wage Theft (1x):</strong> Wage and hour violations including back wages, overtime, and minimum wage violations.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,175,"<li><strong>Financial (1x):</strong> Revenue scale, asset cushion, and revenue-per-worker from 990 filings or SEC data.</li>",jsx_text_or_expr,"<li><strong>Financial (1x):</strong> Revenue scale, asset cushion, and revenue-per-worker from 990 filings or SEC data.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,179,<li><strong>F-7:</strong> DOL Form LM-10/F-7 filings. Employers with union contracts are required to file these.</li>,jsx_text_or_expr,<li><strong>F-7:</strong> DOL Form LM-10/F-7 filings. Employers with union contracts are required to file these.</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,180,<li><strong>OSHA:</strong> Occupational Safety and Health Administration inspection records.</li>,jsx_text_or_expr,<li><strong>OSHA:</strong> Occupational Safety and Health Administration inspection records.</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,181,"<li><strong>NLRB:</strong> National Labor Relations Board case records -- election petitions, results, and unfair labor practice complaints.</li>",jsx_text_or_expr,"<li><strong>NLRB:</strong> National Labor Relations Board case records -- election petitions, results, and unfair labor practice complaints.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,182,"<li><strong>WHD:</strong> Wage and Hour Division enforcement records -- wage theft, overtime, minimum wage investigations.</li>",jsx_text_or_expr,"<li><strong>WHD:</strong> Wage and Hour Division enforcement records -- wage theft, overtime, minimum wage investigations.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,186,<p><strong>Confidence dots:</strong> How confident the system is that records from a data source were correctly matched to this employer. 4 dots = matched on unique ID (EIN or exact name + address). 3 dots = name + state or city. 2 dots = fuzzy name similarity + location. 1 dot = name similarity alone -- treat with caution.</p>,jsx_text_or_expr,<p><strong>Confidence dots:</strong> How confident the system is that records from a data source were correctly matched to this employer. 4 dots = matched on unique ID (EIN or exact name + address). 3 dots = name + state or city. 2 dots = fuzzy name similarity + location. 1 dot = name similarity alone -- treat with caution.</p>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,187,<p><strong>Employee count range:</strong> Different databases collect employee counts at different times using different definitions. The platform shows the range across all sources so you can see the spread. The scoring system uses the average.</p>,jsx_text_or_expr,<p><strong>Employee count range:</strong> Different databases collect employee counts at different times using different definitions. The platform shows the range across all sources so you can see the spread. The scoring system uses the average.</p>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,189,<ScorecardSection scorecard={scorecard} explanations={explanations} />,jsx_text_or_expr,<ScorecardSection scorecard={scorecard} explanations={explanations} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,191,<FinancialDataCard scorecard={scorecard} dataSources={dataSourcesQuery.data} />,jsx_text_or_expr,<FinancialDataCard scorecard={scorecard} dataSources={dataSourcesQuery.data} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,194,<NlrbSection nlrb={nlrb} />,jsx_text_or_expr,<NlrbSection nlrb={nlrb} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,195,<GovernmentContractsCard dataSources={dataSourcesQuery.data} />,jsx_text_or_expr,<GovernmentContractsCard dataSources={dataSourcesQuery.data} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\EmployerProfilePage.jsx,196,<OshaSection osha={osha} />,jsx_text_or_expr,<OshaSection osha={osha} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,15,Financial overview,string_literal,const summary = growthPct != null ? `Industry growth: ${Number(growthPct).toFixed(1)}%` : 'Financial overview'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,18,Financial Data,string_literal,"<CollapsibleCard icon={TrendingUp} title=""Financial Data"" summary={summary}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,22,"<span className=""text-muted-foreground"">BLS Industry Growth</span>",jsx_text_or_expr,"<span className=""text-muted-foreground"">BLS Industry Growth</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,23,"<div className=""font-medium"">{Number(growthPct).toFixed(1)}%</div>",jsx_text_or_expr,"<div className=""font-medium"">{Number(growthPct).toFixed(1)}%</div>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,46,"<span className=""text-muted-foreground"">Financial Score</span>",jsx_text_or_expr,"<span className=""text-muted-foreground"">Financial Score</span>"
