file,line,string,kind,line_text
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,49,"<div className=""h-full bg-red-400"" style={{ width: `${(financialScore / 10) * 100}%` }} />",jsx_text_or_expr,"<div className=""h-full bg-red-400"" style={{ width: `${(financialScore / 10) * 100}%` }} />"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FinancialDataCard.jsx,51,"<span className=""text-xs font-medium w-8"">{Number(financialScore).toFixed(1)}</span>",jsx_text_or_expr,"<span className=""text-xs font-medium w-8"">{Number(financialScore).toFixed(1)}</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FlagModal.jsx,83,"<Button type=""button"" variant=""outline"" size=""sm"" onClick={onClose}>",jsx_text_or_expr,"<Button type=""button"" variant=""outline"" size=""sm"" onClick={onClose}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\FlagModal.jsx,86,"<Button type=""submit"" size=""sm"" disabled={!flagType || mutation.isPending}>",jsx_text_or_expr,"<Button type=""submit"" size=""sm"" disabled={!flagType || mutation.isPending}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\GovernmentContractsCard.jsx,20,Government Contracts,string_literal,"<CollapsibleCard icon={FileText} title=""Government Contracts"" summary={summary}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\NlrbSection.jsx,65,NLRB Activity,string_literal,"<CollapsibleCard icon={Scale} title=""NLRB Activity"" summary={summaryText}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\NlrbSection.jsx,108,"<td className=""px-3 py-2 text-right"">{formatNumber(el.voters_eligible || el.unit_size)}</td>",jsx_text_or_expr,"<td className=""px-3 py-2 text-right"">{formatNumber(el.voters_eligible || el.unit_size)}</td>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\OshaSection.jsx,49,OSHA Safety Record,string_literal,"<CollapsibleCard icon={ShieldAlert} title=""OSHA Safety Record"" summary={summaryText}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileActionButtons.jsx,18,Score Tier,string_literal,"['Score Tier', scorecard?.score_tier || ''],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileActionButtons.jsx,19,Weighted Score,string_literal,"['Weighted Score', scorecard?.weighted_score || ''],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileActionButtons.jsx,20,OSHA Score,string_literal,"['OSHA Score', scorecard?.score_osha || ''],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileActionButtons.jsx,21,NLRB Score,string_literal,"['NLRB Score', scorecard?.score_nlrb || ''],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileActionButtons.jsx,22,WHD Score,string_literal,"['WHD Score', scorecard?.score_whd || ''],"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileHeader.jsx,98,"<div className=""text-3xl font-bold"">{Number(weightedScore).toFixed(1)}</div>",jsx_text_or_expr,"<div className=""text-3xl font-bold"">{Number(weightedScore).toFixed(1)}</div>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileHeader.jsx,99,"<div className=""text-xs text-muted-foreground"">Weighted Score</div>",jsx_text_or_expr,"<div className=""text-xs text-muted-foreground"">Weighted Score</div>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ProfileHeader.jsx,103,<ProfileActionButtons employer={employer} scorecard={scorecard} />,jsx_text_or_expr,<ProfileActionButtons employer={employer} scorecard={scorecard} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ResearchNotesCard.jsx,101,"<Button variant=""outline"" size=""sm"" onClick={() => setShowForm(true)}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" onClick={() => setShowForm(true)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ResearchNotesCard.jsx,136,"<Button type=""submit"" size=""sm"" disabled={!flagType || flagMutation.isPending}>",jsx_text_or_expr,"<Button type=""submit"" size=""sm"" disabled={!flagType || flagMutation.isPending}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ResearchNotesCard.jsx,139,"<Button type=""button"" variant=""outline"" size=""sm"" onClick={() => setShowForm(false)}>",jsx_text_or_expr,"<Button type=""button"" variant=""outline"" size=""sm"" onClick={() => setShowForm(false)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,5,score_union_proximity,string_literal,"{ key: 'score_union_proximity', label: 'Union Proximity', weight: '3x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,5,Union Proximity,string_literal,"{ key: 'score_union_proximity', label: 'Union Proximity', weight: '3x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,6,score_size,string_literal,"{ key: 'score_size', label: 'Employer Size', weight: '3x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,6,Employer Size,string_literal,"{ key: 'score_size', label: 'Employer Size', weight: '3x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,7,score_nlrb,string_literal,"{ key: 'score_nlrb', label: 'NLRB Activity', weight: '3x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,7,NLRB Activity,string_literal,"{ key: 'score_nlrb', label: 'NLRB Activity', weight: '3x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,8,score_contracts,string_literal,"{ key: 'score_contracts', label: 'Gov Contracts', weight: '2x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,8,Gov Contracts,string_literal,"{ key: 'score_contracts', label: 'Gov Contracts', weight: '2x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,9,score_industry_growth,string_literal,"{ key: 'score_industry_growth', label: 'Industry Growth', weight: '2x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,9,Industry Growth,string_literal,"{ key: 'score_industry_growth', label: 'Industry Growth', weight: '2x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,10,score_similarity,string_literal,"{ key: 'score_similarity', label: 'Peer Similarity', weight: null, disabled: true },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,10,Peer Similarity,string_literal,"{ key: 'score_similarity', label: 'Peer Similarity', weight: null, disabled: true },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,11,score_osha,string_literal,"{ key: 'score_osha', label: 'OSHA Safety', weight: '1x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,11,OSHA Safety,string_literal,"{ key: 'score_osha', label: 'OSHA Safety', weight: '1x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,12,score_whd,string_literal,"{ key: 'score_whd', label: 'Wage & Hour', weight: '1x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,13,score_financial,string_literal,"{ key: 'score_financial', label: 'Financial', weight: '1x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,13,Financial,string_literal,"{ key: 'score_financial', label: 'Financial', weight: '1x' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,46,"{weight && <span className=""ml-1 text-xs text-muted-foreground"">({weight})</span>}",jsx_text_or_expr,"{weight && <span className=""ml-1 text-xs text-muted-foreground"">({weight})</span>}"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\ScorecardSection.jsx,77,<CardTitle>Organizing Scorecard</CardTitle>,jsx_text_or_expr,<CardTitle>Organizing Scorecard</CardTitle>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\UnionRelationshipsCard.jsx,40,"<span className=""text-muted-foreground"">Bargaining Unit Size</span>",jsx_text_or_expr,"<span className=""text-muted-foreground"">Bargaining Unit Size</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\UnionRelationshipsCard.jsx,41,"<div className=""font-medium"">{Number(unitSize).toLocaleString()}</div>",jsx_text_or_expr,"<div className=""font-medium"">{Number(unitSize).toLocaleString()}</div>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\employer-profile\WhdCard.jsx,77,"<Button variant=""outline"" size=""sm"" onClick={() => setShowAll(true)}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" onClick={() => setShowAll(true)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierHeader.jsx,50,"<Button variant=""outline"" size=""sm"" className=""gap-1.5"" onClick={onRunAgain}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" className=""gap-1.5"" onClick={onRunAgain}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierSection.jsx,11,Workplace Safety,string_literal,"workplace:  { icon: HardHat,        label: 'Workplace Safety',    defaultOpen: false },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierSection.jsx,12,Financial,string_literal,"financial:  { icon: DollarSign,     label: 'Financial',           defaultOpen: false },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierSection.jsx,20,NLRB Elections,string_literal,"company_type: 'Type', union_names: 'Unions Present', nlrb_election_count: 'NLRB Elections',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierSection.jsx,21,Union Contracts,string_literal,"nlrb_ulp_count: 'ULP Charges', existing_contracts: 'Union Contracts',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierSection.jsx,23,OSHA Violations,string_literal,"osha_violation_count: 'OSHA Violations', osha_serious_count: 'Serious Violations',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\DossierSection.jsx,26,Federal Contracts,string_literal,"demographic_profile: 'Demographics', federal_contract_count: 'Federal Contracts',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\NewResearchModal.jsx,105,"<Button type=""button"" variant=""outline"" size=""sm"" onClick={onClose}>",jsx_text_or_expr,"<Button type=""button"" variant=""outline"" size=""sm"" onClick={onClose}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\NewResearchModal.jsx,108,"<Button type=""submit"" size=""sm"" disabled={!companyName.trim() || isPending}>",jsx_text_or_expr,"<Button type=""submit"" size=""sm"" disabled={!companyName.trim() || isPending}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchFilters.jsx,50,"<Button variant=""ghost"" size=""sm"" onClick={onClearAll} className=""gap-1 text-muted-foreground"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={onClearAll} className=""gap-1 text-muted-foreground"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchPage.jsx,44,"<Button size=""sm"" className=""gap-1.5"" onClick={() => setModalOpen(true)}>",jsx_text_or_expr,"<Button size=""sm"" className=""gap-1.5"" onClick={() => setModalOpen(true)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchPage.jsx,52,"<p><strong>What you get:</strong> ~30 facts across 7 sections covering identity, labor history, financial standing, government contracts, legal actions, industry context, and an overall assessment.</p>",jsx_text_or_expr,"<p><strong>What you get:</strong> ~30 facts across 7 sections covering identity, labor history, financial standing, government contracts, legal actions, industry context, and an overall assessment.</p>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchPage.jsx,86,"<Button size=""sm"" className=""gap-1.5"" onClick={() => setModalOpen(true)}>",jsx_text_or_expr,"<Button size=""sm"" className=""gap-1.5"" onClick={() => setModalOpen(true)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,16,financial,string_literal,"'financial',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,57,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,70,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,89,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,99,"<Button variant=""outline"" size=""sm"" onClick={() => statusQuery.refetch()}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" onClick={() => statusQuery.refetch()}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,112,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={handleBack} className=""gap-1.5"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,136,"{result.quality_score.toFixed(1)}<span className=""text-sm font-normal text-muted-foreground"">/10</span>",jsx_text_or_expr,"{result.quality_score.toFixed(1)}<span className=""text-sm font-normal text-muted-foreground"">/10</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\research\ResearchResultPage.jsx,152,"<span className=""w-28 text-muted-foreground shrink-0"">{label} <span className=""text-xs"">({weight})</span></span>",jsx_text_or_expr,"<span className=""w-28 text-muted-foreground shrink-0"">{label} <span className=""text-xs"">({weight})</span></span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\scorecard\QualityIndicator.jsx,20,"<span className=""text-sm font-medium tabular-nums w-7 text-right"">{score}</span>",jsx_text_or_expr,"<span className=""text-sm font-medium tabular-nums w-7 text-right"">{score}</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\scorecard\TargetsFilters.jsx,117,"<Button variant=""ghost"" size=""sm"" onClick={onClearAll} className=""text-xs"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={onClearAll} className=""text-xs"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\scorecard\TargetsTable.jsx,96,data_quality_score,string_literal,"accessorKey: 'data_quality_score',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\scorecard\TargetsTable.jsx,97,"cell: ({ getValue }) => <QualityIndicator score={getValue()} />,",jsx_text_or_expr,"cell: ({ getValue }) => <QualityIndicator score={getValue()} />,"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchFilters.jsx,12,NLRB,string_literal,"{ value: 'NLRB', label: 'NLRB (Elections)' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchFilters.jsx,12,NLRB (Elections),string_literal,"{ value: 'NLRB', label: 'NLRB (Elections)' },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchFilters.jsx,60,score_tier,string_literal,"filters.score_tier && { key: 'score_tier', label: `Tier: ${filters.score_tier}` },"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchFilters.jsx,162,score_tier,string_literal,"onChange={(e) => onSetFilter('score_tier', e.target.value)}"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,79,<li><strong>Employee size:</strong> Filter to employers within a size range (e.g. 100-500).</li>,jsx_text_or_expr,<li><strong>Employee size:</strong> Filter to employers within a size range (e.g. 100-500).</li>
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,80,"<li><strong>Score tier:</strong> Show only employers in a specific tier (Priority, Strong, etc.).</li>",jsx_text_or_expr,"<li><strong>Score tier:</strong> Show only employers in a specific tier (Priority, Strong, etc.).</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,82,"<li><strong>Union status:</strong> Show only employers with existing union contracts, or only those without.</li>",jsx_text_or_expr,"<li><strong>Union status:</strong> Show only employers with existing union contracts, or only those without.</li>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,99,"<Button variant=""outline"" size=""sm"" onClick={() => handleSearch(filters.q)}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" onClick={() => handleSearch(filters.q)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,155,"<Button variant=""outline"" size=""sm"" disabled={page <= 1} onClick={() => setPage(page - 1)}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" disabled={page <= 1} onClick={() => setPage(page - 1)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,158,"<span className=""text-sm text-muted-foreground"">Page {page} of {Math.ceil(data.total / PAGE_SIZE)}</span>",jsx_text_or_expr,"<span className=""text-sm text-muted-foreground"">Page {page} of {Math.ceil(data.total / PAGE_SIZE)}</span>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\SearchPage.jsx,159,"<Button variant=""outline"" size=""sm"" disabled={page >= Math.ceil(data.total / PAGE_SIZE)} onClick={() => setPage(page + 1)}>",jsx_text_or_expr,"<Button variant=""outline"" size=""sm"" disabled={page >= Math.ceil(data.total / PAGE_SIZE)} onClick={() => setPage(page + 1)}>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\useSearchState.js,4,score_tier,string_literal,"const PARAM_KEYS = ['q', 'state', 'naics', 'source_type', 'has_union', 'min_workers', 'max_workers', 'score_tier', 'page']"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\search\useSearchState.js,20,score_tier,string_literal,"score_tier: searchParams.get('score_tier') || '',"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionElectionsSection.jsx,29,"<CardTitle className=""text-lg"">NLRB Elections</CardTitle>",jsx_text_or_expr,"<CardTitle className=""text-lg"">NLRB Elections</CardTitle>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionElectionsSection.jsx,56,"<th className=""px-3 py-2 text-right font-medium text-muted-foreground"">Unit Size</th>",jsx_text_or_expr,"<th className=""px-3 py-2 text-right font-medium text-muted-foreground"">Unit Size</th>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionElectionsSection.jsx,68,"<td className=""px-3 py-2 text-right tabular-nums"">{formatNumber(el.unit_size)}</td>",jsx_text_or_expr,"<td className=""px-3 py-2 text-right tabular-nums"">{formatNumber(el.unit_size)}</td>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionFilters.jsx,98,"<Button variant=""ghost"" size=""sm"" onClick={onClearAll} className=""text-xs"">",jsx_text_or_expr,"<Button variant=""ghost"" size=""sm"" onClick={onClearAll} className=""text-xs"">"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionFinancialsSection.jsx,22,"<CardTitle className=""text-lg"">Financial Trends</CardTitle>",jsx_text_or_expr,"<CardTitle className=""text-lg"">Financial Trends</CardTitle>"
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionProfilePage.jsx,15,./UnionFinancialsSection,string_literal,import { UnionFinancialsSection } from './UnionFinancialsSection'
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionProfilePage.jsx,84,<UnionElectionsSection elections={nlrbElections} />,jsx_text_or_expr,<UnionElectionsSection elections={nlrbElections} />
C:\Users\jakew\.local\bin\Labor Data Project_real\frontend\src\features\union-explorer\UnionProfilePage.jsx,85,<UnionFinancialsSection trends={financialTrends} />,jsx_text_or_expr,<UnionFinancialsSection trends={financialTrends} />
