uml_id,band,source_system,match_method,confidence_score,source_id,source_name,source_city,source_state,target_id,target_name,target_city,target_state,name_similarity,state_match,city_match,triage,manual_label,manual_notes
2210898,HIGH,990,FUZZY_SPLINK_ADAPTIVE,0.992,35077,SHADY SIDE ACADEMY,PITTSBURGH,PA,7071561f04534789,Brightside Academy,Pittsburgh,PA,0.722,True,True,LOW_RISK,Needs Human Review,
2147292,HIGH,990,FUZZY_SPLINK_ADAPTIVE,0.993,198933,RICKS BROTHERS FOUNDATION,CLEVELAND,OH,e222c260dbc82821,Norris Brothers Company,Cleveland,OH,0.6,True,True,REVIEW_MEDIUM_RISK,Needs Human Review,
1527038,MEDIUM,osha,NAME_AGGRESSIVE_STATE_CITY_RESOLVED,0.750,590dcb05f8490dcbcad9d3f72cdcc1e2,HOFFMASTER,OSHKOSH,WI,9cf5a3a92cb03573,Hoffmaster Group Inc,Oshkosh,WI,1.0,True,True,LOW_RISK,Likely Correct,
195009,MEDIUM,nlrb,name_zip_exact,0.980,89310,Landmark Medical Center,Woonsocket,RI,5fd26b5a96600630,Landmark Medical Center,Woonsocket,RI,1.0,True,True,LOW_RISK,Likely Correct,
1384456,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,19a3aa94f427275f21ed47272434bfea,BURGER KING,MERRITT ISLAND,FL,b195b685133a598c,Burger King Corporation,Miami,FL,1.0,True,False,LOW_RISK,Likely Correct,
225510,MEDIUM,crosswalk,CROSSWALK,0.800,943367617,,,,baeb71078896e1d2,Arena Security Officers Association,Sacramento,CA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
1384814,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,1ba4540b56420ef5f9dac1ffcc3be7f0,SORENSEN GROSS CONSTRUCTION SERVICES,LANSING,MI,6b489ea2b6e3ac69,Sorensen Gross Construction Co,Flint,MI,1.0,True,False,LOW_RISK,Likely Correct,
1525045,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,4ce4185c897267e226cd4a1068c6c168,"MONRO MUFFLER/BRAKE, INCORPORATED",HYANNIS,MA,3811852eacac56b7,Monro Muffler & Brake,Stoughton,MA,0.745,True,False,LOW_RISK,Needs Human Review,
2553779,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,Z38ABRDEN515,"SERVICES FOR THE UNDERSERVED, INC.",NEW YORK,NY,a413ca8ebbf2cd25,Services for the Underserved ,New York,NY,1.0,True,True,LOW_RISK,Likely Correct,
227411,MEDIUM,crosswalk,CROSSWALK,0.800,134115047,,,,ea1a920f3dc65522,"Paul Steinberg, Inc.",Bronx,NY,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2519800,MEDIUM,sam,FUZZY_TRIGRAM,0.773,QQ1XC5YLS1R4,"DJ'S INDUSTRIES, LLC",LINTON,IN,eb3b3f5b4b54fc78,S.M. Industries LLC,Saint John,IN,0.828,True,False,LOW_RISK,Likely Correct,
211507,MEDIUM,crosswalk,USASPENDING_FUZZY_NAME_STATE,0.800,7904,,,CA,04ff00b5fae0c516,LB & B ASSOCIATES INC,El Centro,CA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
218268,MEDIUM,mergent,SPLINK_PROB,0.800,555458699,,,NY,a0a8b3e04fb98705,Reel Stories Teen Filmmaking,Brooklyn,NY,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
222905,MEDIUM,crosswalk,CROSSWALK,0.800,596194206,,,,7edee11d8124fd11,Volusia County ,DeLand ,FL,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
1755622,MEDIUM,osha,FUZZY_TRIGRAM,0.800,a5d95a7e88e5cdcbeaba7733d40293c6,"JOHN'S PLUMBING, INC.",CHICAGO,IL,a9e0e00c1439cc33,"John's Boys Plumbing, Inc",Burbank,IL,0.857,True,False,LOW_RISK,Likely Correct,
2276639,MEDIUM,whd,NAME_AGGRESSIVE_STATE_CITY_RESOLVED,0.750,1625002,Dresser Rand Corporation,Wellsville,NY,755625157914ebc6,Dresser-Rand Company,Wellsville,NY,1.0,True,True,LOW_RISK,Likely Correct,
1463957,MEDIUM,osha,FUZZY_TRIGRAM,0.750,31a8ccc506bccf0642779813d5a05c45,H J H CONSTRUCTION INC,PALM SPRINGS,CA,706a3099fbc82b89,"HMS Construction, Inc.",Vista ,CA,0.824,True,False,LOW_RISK,Likely Correct,
227194,MEDIUM,crosswalk,CROSSWALK,0.800,440149570,,,,e52fc32261c42282,Amalgamated Transit Union Local 1498,Independence,MO,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
1571592,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,af352347cc3eaae3d10dc6fbb6a9720b,SYAR INDUSTRIES INC,VALLEJO,CA,e8cc88881bbb7e4d,Syar Industries,Napa,CA,1.0,True,False,LOW_RISK,Likely Correct,
2452452,MEDIUM,sam,FUZZY_TRIGRAM,0.781,KAQQBWNFDA38,SAN FRANCISCO BAY UNIVERSITY,FREMONT,CA,4e166e415e5f40b0,University of San Francisco,San Francisco,CA,0.5,True,False,REVIEW_MEDIUM_RISK,Needs Human Review,
217747,MEDIUM,crosswalk,CROSSWALK,0.800,250556200,,,,0f382efeda201a74,The Homewood Cemetery,Pittsburgh,PA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2409717,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,H99LNYKKXVE5,TAYLOR MACHINE WORKS INC,LOUISVILLE,MS,5ef77ec8c53cc4aa,Taylor Machine Works,Louisville,MS,1.0,True,True,LOW_RISK,Likely Correct,
1620125,MEDIUM,osha,FUZZY_SPLINK_ADAPTIVE,0.775,e429d0467670200c7015c3cc972f4e40,BALTIMORE COUNTY GOVERNMENT,ESSEX,MD,539381faef53c716,Baltimore Convention Center,Baltimore,MD,0.63,True,False,REVIEW_MEDIUM_RISK,Needs Human Review,
196256,MEDIUM,nlrb,name_state_exact,0.900,106936,NBC,New York,NY,b5e92785292a35b9,"NBC, Inc.",New York,NY,1.0,True,True,LOW_RISK,Likely Correct,
1569236,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,a7089d08672b8a49aae89c6d67286c26,"Q & D CONSTRUCTION, INC.",RENO,NV,adbacd069bcde0cf,Q&D Construction LLC,Sparks,NV,1.0,True,False,LOW_RISK,Likely Correct,
1527922,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,5e63e1dfd870eed86bd70d8bfcb22608,"SHELLY AND SANDS, INC.",WESTERVILLE,OH,bffa77a46376336c,Shelly and Sands,Zanesville,OH,1.0,True,False,LOW_RISK,Likely Correct,
206381,MEDIUM,crosswalk,CROSSWALK,0.800,860089715,,,,03773d3211357801,IBEW Local 1116,Tucson,AZ,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
193141,MEDIUM,nlrb,name_zip_exact,0.980,66901,"Graphic Packaging International, Inc.",PHOENIXVILLE,PA,35ce707f0800b9ba,Graphic Packaging International Inc.,Phoenixville,PA,1.0,True,True,LOW_RISK,Likely Correct,
200071,MEDIUM,nlrb,name_zip_exact,0.980,158118,Trinity Transportation Pontiac,Pontiac,MI,ed6801c7fdb45fb6,Trinity Transportation Pontiac,Pontiac,MI,1.0,True,True,LOW_RISK,Likely Correct,
1583491,MEDIUM,osha,FUZZY_SPLINK_ADAPTIVE,0.775,89608f5886b0c63c7ccf866c241a1974,"SOUTHERN ILLINOIS MOTOR XPRESS, INC.",CUTLER,IL,c95accaf38846850,Southern Illinois Sand & Transfer Inc,Chester,IL,0.689,True,False,LOW_RISK,Needs Human Review,
1390421,MEDIUM,osha,NAME_AGGRESSIVE_STATE_CITY_RESOLVED,0.750,3dd47ba169ec1f20a68841a713dad8c7,THARCO CONTAINERS INC,SANTA FE SPRINGS,CA,3c49608d9f7ed1b4,THARCO CONTAINERS,Santa Fe Springs,CA,1.0,True,True,LOW_RISK,Likely Correct,
2026887,MEDIUM,sec,FUZZY_TRIGRAM,0.704,1092013,ACME COMMUNICATIONS INC,SANTA ANA,CA,d89849ca1d830e53,RT COMMUNICATIONS INC,Danville,CA,0.833,True,False,LOW_RISK,Likely Correct,
208129,MEDIUM,crosswalk,USASPENDING_EXACT_NAME_STATE,0.800,450433247,,,ND,119e302ca3d9996c,Cass County Electric Cooperative,Fargo,ND,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2361720,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,DBHNKYN1CDM4,STEUBEN RURAL ELECTRIC COOPERATIVE INC,BATH,NY,840d7a21b06b9fed,Steuben Rural Electric Cooperative,Bath,NY,1.0,True,True,LOW_RISK,Likely Correct,
197376,MEDIUM,nlrb,name_zip_exact,0.980,122686,PRO CHOICE BEAUTY CARE,Bellport,NY,63ecaf79077090d1,Pro Choice Beauty Care,Bellport,NY,1.0,True,True,LOW_RISK,Likely Correct,
227094,MEDIUM,crosswalk,CROSSWALK,0.800,843668757,,,,e37db1f5e0c98d92,Tractor Supply Company,Columbia,TN,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
210272,MEDIUM,gleif,NAME_STATE,0.800,549300H4ZK81X0R43239,,,NY,8eaaded00bb5004e,Brooklyn Boulevard Alp ,Brooklyn,NY,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
199657,MEDIUM,nlrb,name_zip_exact,0.980,152626,"The Lawrence Community Shelter, Inc.",Lawrence,KS,1d710c04292ad6ee,"The Lawrence Community Shelter, Inc.",Lawrence,KS,1.0,True,True,LOW_RISK,Likely Correct,
1525844,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,51e80b801bb754a99210f875013b5d4b,COMPLETE GENERAL CONSTRUCTION COMPANY,DUBLIN,OH,fe82482c3ba6ac06,Complete General Construction,Zanesville,OH,1.0,True,False,LOW_RISK,Likely Correct,
189804,MEDIUM,nlrb,name_zip_exact,0.980,23053,Boeing,Everett,WA,4d4b8d85236c8082,Boeing,Everett,WA,1.0,True,True,LOW_RISK,Likely Correct,
2405463,MEDIUM,sam,FUZZY_TRIGRAM,0.781,FLGAKFRW9EK8,AMADOR FIRE PROTECTION DISTRICT,JACKSON,CA,63663e8c433a3d19,Fire Protection District,Shasta Lake,CA,0.873,True,False,LOW_RISK,Likely Correct,
210890,MEDIUM,crosswalk,USASPENDING_EXACT_NAME_STATE,0.800,7240,,,TX,bd577e8a4b58ed11,FlightSafety Defense Corporation,Fort Worth,TX,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
200841,MEDIUM,nlrb,name_state_exact,0.900,167120,UPS,Riverside,CA,b4d9b2950bc00498,UPS,Baldwin Park ,CA,1.0,True,False,LOW_RISK,Likely Correct,
198041,MEDIUM,nlrb,name_zip_exact,0.980,131909,"S.M. LORUSSO & SONS, INC.",Walpole,MA,5678913ad4d90f48,"S M LORUSSO & SONS, INC.",WALPOLE,MA,1.0,True,True,LOW_RISK,Likely Correct,
200989,MEDIUM,nlrb,name_state_exact,0.900,169198,Various Employers,North Hollywood,CA,1001df2a3c3b23f4,Various Employers,Northern California,CA,1.0,True,False,LOW_RISK,Likely Correct,
1577107,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,c79e0e31dde4b2078402da46e0c21d05,BURNS CONSTRUCTION CO. INC.,STRATFORD,CT,5fa8a0f21939a4b4,"Burns Construction Company, Inc.",Stratford,CT,1.0,True,True,LOW_RISK,Likely Correct,
208050,MEDIUM,crosswalk,USASPENDING_EXACT_NAME_STATE,0.800,5813,,,CA,05e780c1d07f6a2b,Chevron U.S.A. Inc.,San Ramon,CA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
1461907,MEDIUM,osha,FUZZY_TRIGRAM,0.700,2fea8280c278f432e0467894ab312a3b,RUIZ CONSTRUCTION,KEARNEY,MO,550b5659e9b1b364,RA CONSTRUCTION,KANSAS CITY,MO,0.875,True,False,LOW_RISK,Likely Correct,
199518,MEDIUM,nlrb,name_zip_exact,0.980,150978,THE BOEING COMPANY,Huntington Beach,CA,08722c5a4fa81da4,The Boeing Company,El Segundo,CA,1.0,True,False,LOW_RISK,Likely Correct,
192426,MEDIUM,nlrb,name_state_exact,0.900,59124,FORD MOTOR COMPANY,Wixom,MI,78cab98ee0b1f20d,Ford Motor Company,Wayne,MI,1.0,True,False,LOW_RISK,Likely Correct,
194302,MEDIUM,nlrb,name_state_exact,0.900,83485,Kaiser Foundation Hospitals,Richmond,CA,814021a7beb8f7b9,Kaiser Foundation Hospitals,Pasadenda,CA,1.0,True,False,LOW_RISK,Likely Correct,
2238729,MEDIUM,990,FUZZY_TRIGRAM,0.797,441082,ORANGE COUNTY IBEW-NECA LABOR-MANAGEMENT COOPERATION COMMITTEE,ORANGE,CA,c7f0cbdac0afc387,IBEW NECA LABOR MANAGEMENT COOPERATION COMMITTEE,Pasadena,CA,0.873,True,False,LOW_RISK,Likely Correct,
1672141,MEDIUM,osha,FUZZY_TRIGRAM,0.724,65742d2fdd8f60dea79b10dc1a9ca129,CONTINENTAL PRODUCTS,MEXICO,MO,f2face38fbedfa28,Continental Commercial Products ,Bridgeton,MO,0.784,True,False,LOW_RISK,Likely Correct,
2551610,MEDIUM,sam,FUZZY_TRIGRAM,0.767,UQ1QC2PV65C5,CABTEL ENGINEERING AND CONSTRUCTION INC,MIAMI,FL,e2e006638de508e5,Irby Engineering and Construction Inc.,Pensacola,FL,0.867,True,False,LOW_RISK,Likely Correct,
2301920,MEDIUM,whd,FUZZY_TRIGRAM,0.776,1688952,"Anna Rehabilitation and Nursing Center, LLC",Anna,IL,73010069818e31f8,Columbia Rehabilitation and Nursing Center LLC,Columbia,IL,0.861,True,False,LOW_RISK,Likely Correct,
195899,MEDIUM,nlrb,name_zip_exact,0.980,101508,MIDWEST DRYWALL,Wichita,KS,b2dbcc2f5f337871,MIDWEST DRYWALL CO INC,WICHITA,KS,1.0,True,True,LOW_RISK,Likely Correct,
2278012,MEDIUM,whd,NAME_AGGRESSIVE_STATE,0.750,1741914,Doss Aviation,Oak Harbor,WA,0b47c837671aae37,Doss Aviation Inc,Ft Lewis,WA,1.0,True,False,LOW_RISK,Likely Correct,
2458395,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,LYJHZTJK19D4,MONMOUTH UNIVERSITY INC,WEST LONG BRANCH,NJ,36c09a44c4da1d34,Monmouth University ,West Long Branch,NJ,1.0,True,True,LOW_RISK,Likely Correct,
196831,MEDIUM,nlrb,name_zip_exact,0.980,115117,Palace Hotel,SAN FRANCISCO,CA,1b283940aedc038a,Palace Hotel,San Francisco,CA,1.0,True,True,LOW_RISK,Likely Correct,
1711984,MEDIUM,osha,FUZZY_TRIGRAM,0.741,d67fd297cfa2e7f788c0cd8fbce9170e,106348 - FRANA COMPANIES INC,ELK RIVER,MN,ead82ef270034a72,Frana Companies Inc,Hopkins,MN,0.811,True,False,LOW_RISK,Likely Correct,
2591832,MEDIUM,sam,FUZZY_TRIGRAM,0.719,Z76DTHQKD4F1,"FCS CONSTRUCTION SERVICES, INC.",DAYTON,OH,1b83da75df87ea48,SCS Construction Services,Cincinnati,OH,0.938,True,False,LOW_RISK,Likely Correct,
205763,MEDIUM,crosswalk,USASPENDING_FUZZY_NAME_STATE,0.800,12098,,,PA,56fbbe2934bf4cc5,"BIMBO BAKERIES, INC",HORSHAM,PA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
1567406,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,a195ec06c98d759b6abdc5174d6e1da8,MANAFORT BROTHERS INCORPORATED,NEW BRITAIN,CT,af1e130dcba06ab8,MANAFORT BROTHERS INC,PLAINVILLE,CT,0.723,True,False,LOW_RISK,Needs Human Review,
224762,MEDIUM,crosswalk,CROSSWALK,0.800,223303718,,,,a93841b125a14ffb,Hunterdon County Educational Services Commission,Califon,NJ,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
1383859,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,162c9a43d0838092441cbecc33a2f036,"WASTE MANAGEMENT OF WISCONSIN, INC",FRANKLIN,WI,c578bebfe2450119,Waste Management Of Wisconsin,Pewaukee,WI,1.0,True,False,LOW_RISK,Likely Correct,
202148,MEDIUM,nlrb,name_zip_exact,0.980,122732,"Pro Tec Fire Services, Inc.",Appleton,WI,781ca0bfcf2216c8,"Pro-Tec Fire Services, LTD",Appleton,WI,1.0,True,True,LOW_RISK,Likely Correct,
2459231,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,MZK5JKKL9S23,US FOODS INC,CHARLOTTE,NC,e0524d343d6ca46a,US Foods,Charlotte,NC,1.0,True,True,LOW_RISK,Likely Correct,
2273153,MEDIUM,whd,NAME_AGGRESSIVE_STATE,0.750,235834,"Alden Management Services,Inc.",Chicago,IL,fb945194520122e3,Alden Management ,Chicago ,IL,1.0,True,True,LOW_RISK,Likely Correct,
1793286,MEDIUM,osha,FUZZY_TRIGRAM,0.727,f08a9bcc0f6bd5bb64ea1db25ac46db5,94770 - THE TORO COMPANY,WINDOM,MN,ebad2d23d16e4b53,The Toro Company,Shakopee,MN,0.571,True,False,REVIEW_MEDIUM_RISK,Needs Human Review,
211418,MEDIUM,crosswalk,USASPENDING_FUZZY_NAME_STATE,0.800,7817,,,CO,020b0388207a07a5,"CAV International, Inc.",Colorado Springs,CO,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2072581,MEDIUM,sec,FUZZY_TRIGRAM,0.700,1779552,Ao1 Holdings Inc.,MINNEAPOLIS,MN,7286e0b9635515fc,ASV Holdings INC,Grand Rapids,MN,0.833,True,False,LOW_RISK,Likely Correct,
2509403,MEDIUM,sam,FUZZY_SPLINK_ADAPTIVE,0.775,S8KXNLPMRMU7,CITY OF CLEVELAND HEIGHTS,CLEVELAND HEIGHTS,OH,8642cde265b43c1c,City of Cleveland,Cleveland,OH,0.778,True,False,LOW_RISK,Likely Correct,
1531820,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,764ef9c5499b7f34ae67781b96a2e88f,"AUSTIN TYLER CONSTRUCTION, LLC",NEW LENOX,IL,86a15ff786cf3298,Austin Tyler Construction Inc,Elwood,IL,1.0,True,False,LOW_RISK,Likely Correct,
2411523,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,KM97M3BHTB59,DIAMOND CONSTRUCTION COMPANY,QUINCY,IL,841881ea577498c5,Diamond Construction,Quincy,IL,1.0,True,True,LOW_RISK,Likely Correct,
1389508,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,388553d6031504836d5f3f7bbd2c1923,OWENS-BROCKWAY GLASS CONTAINER INC.,FAIRFIELD,CA,73b4e5b25c8bcb9f,"OWENS-BROCKWAY, GLASS CONTAINER",Oakland,CA,1.0,True,False,LOW_RISK,Likely Correct,
1418315,MEDIUM,osha,FUZZY_TRIGRAM,0.794,0bf4c93b6336be7446aa50f67d039764,"PAR ELECTRICAL CONTRACTORS, INC.",TWAIN,CA,ded303eb966339ea,CSI Electrical Contractors Inc.,Santa Fe Springs,CA,0.885,True,False,LOW_RISK,Likely Correct,
219641,MEDIUM,crosswalk,CROSSWALK,0.800,521915850,,,,2d4fb01756212310,United Methodist Communities,Neptune,NJ,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2286476,MEDIUM,whd,FUZZY_SPLINK_ADAPTIVE,0.775,1650139,Chenega Integrated Systems LLC-Ft. Richardson,Fort Richardson,AK,c890127ccdb5fe65,Chenega Integrated Systems LLC,Anchorage,AK,0.788,True,False,LOW_RISK,Likely Correct,
2507117,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,SNT8DD1RH7M8,THYSSENKRUPP ROTHE ERDE USA INC.,AURORA,OH,19571a414bee9f1f,THYSSENKRUPP ROTHE ERDE USA,AURORA,OH,1.0,True,True,LOW_RISK,Likely Correct,
1573491,MEDIUM,osha,NAME_AGGRESSIVE_STATE_SPLINK_RESOLVED,0.801,b4b38330414f8c814fb28be180fe0335,GORDON TERMINAL SERVICE COMPANY OF PA,BAYONNE,NJ,1d61a4cf55b2ed46,Gordon Terminal Service Company,Bayonne,NJ,0.909,True,True,LOW_RISK,Likely Correct,
188497,MEDIUM,nlrb,name_zip_exact,0.980,6076,ALASKAN COPPER WORKS,Seattle,WA,2e66eef5e0525660,Alaskan Copper Works,Seattle,WA,1.0,True,True,LOW_RISK,Likely Correct,
2278348,MEDIUM,whd,NAME_AGGRESSIVE_STATE,0.750,1626207,"Graham Packaging Company, Inc.",Modesto,CA,90ea1561c5061e7e,Graham Packaging Company,Richmond,CA,1.0,True,False,LOW_RISK,Likely Correct,
1383483,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,13b4b90274ce0547d77d8b23ddc9ace2,"CD SMITH CONSTRUCTION, INC",MADISON,WI,5d99a5266d1a3cf9,CD Smith Construction,Fond du Lac,WI,1.0,True,False,LOW_RISK,Likely Correct,
225040,MEDIUM,crosswalk,CROSSWALK,0.800,350563920,,,,ae513f7189d77b75,Our Sunday Visitor,Huntington,IN,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
207694,MEDIUM,gleif,NAME_STATE,0.800,549300B1HTS086FM8144,,,CA,96d7876dcb713788,ACCO Engineered Systems,Pasadena,CA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
225965,MEDIUM,crosswalk,CROSSWALK,0.800,240548304,,,,c75270a9ccead1ba,"Bedford Rural Electric Cooperative, Inc.",Bedford,PA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2362952,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,F44LL4LE6LN3,"HANDS-ON EXECUTIVE JANITORIAL SERVICES, INC",SACRAMENTO,CA,5d9eb508c65f6328,Hands On Executive Janitorial Service,Sacramento,CA,1.0,True,True,LOW_RISK,Likely Correct,
192873,MEDIUM,nlrb,name_zip_exact,0.980,63818,Genesis Logistics,Santa Fe Springs,CA,d41d1171bad2a8be,"Genesis Logistics, Inc.",Santa Fe Springs,CA,1.0,True,True,LOW_RISK,Likely Correct,
210650,MEDIUM,gleif,NAME_STATE,0.800,549300SJO1HS2709ED10,,,LA,f664bcce2ff9a4b8,Coastal Cargo,New Orleans,LA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
2415536,MEDIUM,sam,FUZZY_TRIGRAM,0.821,G1QLBXG4AZG1,HOUSING & REDEVELOPMENT AUTHORITY OF WIN,WINONA,MN,9de97179dadd03eb,HOUSING & REDEVELOPMENT AUTHORITY,Duluth,MN,0.939,True,False,LOW_RISK,Likely Correct,
2256077,MEDIUM,990,FUZZY_SPLINK_ADAPTIVE,0.775,9312,Providence Jewelers Club,EAST PROVIDENCE,RI,2b4600858867f4d1,Providence College,Providence,RI,0.619,True,False,REVIEW_MEDIUM_RISK,Needs Human Review,
190443,MEDIUM,nlrb,name_state_exact,0.900,32048,Charlotte Area Transit System,Charlotte,NC,0955a849aa9fa1a2,Charlotte area transit system,Charlotte,NC,1.0,True,True,LOW_RISK,Likely Correct,
2228195,MEDIUM,990,FUZZY_TRIGRAM,0.711,414461,MARYLAND STATE GOLF ASSOCIATION,LUTHERVILLE,MD,f4fef952d5dcab46,Maryland State Education Association,Annapolis,MD,0.836,True,False,LOW_RISK,Likely Correct,
2410622,MEDIUM,sam,NAME_AGGRESSIVE_STATE,0.750,JHZJUEQNC4B1,CAE USA INC.,ARLINGTON,TX,f4c9474577edfac9,CAE USA,Corpus Christi,TX,1.0,True,False,LOW_RISK,Likely Correct,
1416701,MEDIUM,osha,FUZZY_TRIGRAM,0.739,0aaa19ac530882698a7d59eeafdef4c9,"KNA CONTRACTING, LLC",ROANOKE,VA,4e2f8af4ffae83ec,"T&K Contracting, LLC",Woodbridge,VA,0.867,True,False,LOW_RISK,Likely Correct,
1411095,MEDIUM,osha,FUZZY_TRIGRAM,0.720,060603e205f3fb4b7864b632653f47fb,APL CONSTRUCTION LLC,PLAINSBORO,NJ,c28ed32df10a763e,ARMY CONSTRUCTION LLC,BLOOMFIELD,NJ,0.848,True,False,LOW_RISK,Likely Correct,
1464039,MEDIUM,osha,FUZZY_TRIGRAM,0.833,31b87da606604441431b3c5d02a461f2,MOWBRAYS TREE SERVICE,PORTERVILLE,CA,b94055d1f9e68904,Mowbray's Tree Service,San Bernardino,CA,0.963,True,False,LOW_RISK,Likely Correct,
220163,MEDIUM,crosswalk,CROSSWALK,0.800,351053030,,,,398443cf67f6bc67,"Building Contractors Assoc of Ft Wayne IN, Inc.",Fort Wayne,IN,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
190598,MEDIUM,nlrb,name_state_exact,0.900,33787,CINTAS CORPORATION,Perrysburg,OH,d19a347035533708,Cintas Corporation,Cincinnati,OH,1.0,True,False,LOW_RISK,Likely Correct,
2289827,MEDIUM,whd,FUZZY_SPLINK_ADAPTIVE,0.775,1768612,Precision Irrigation,Chesterfield,MO,2a6cfeb2c324a727,"Precision Daylighting, Inc. ",Pacific,MO,0.732,True,False,LOW_RISK,Needs Human Review,
1527961,MEDIUM,osha,NAME_AGGRESSIVE_STATE,0.750,5ead62c8379050473cb1dce90ca4aedd,AMERICRAFT CARTON INC,STURGIS,MI,431900ab06661422,Americraft Carton,Sturgis,MI,1.0,True,True,LOW_RISK,Likely Correct,
212548,MEDIUM,crosswalk,USASPENDING_FUZZY_NAME_STATE,0.800,8977,,,PA,2b970c7097e623a0,Health Care Services Group Inc.,Doylestown,PA,0.0,True,True,REVIEW_HIGH_RISK,Likely Incorrect,Low name similarity in active high/medium set.
