local_number,match_status,official_name,db_name,official_city,db_city,official_state,db_state,db_members,db_f_num,issues
491,MATCH,Teamsters LU No 491,TEAMSTERS,Uniontown,UNIONTOWN,PA,PA,1000,16605,
492,MATCH,Teamsters LU No 492,TEAMSTERS,Albuquerque,ALBUQUERQUE,NM,NM,10213,25801,
493,MATCH,Teamsters LU No 493,TEAMSTERS,Uncasville,UNCASVILLE,CT,CT,1672,12610,
495,MATCH,Teamsters LU No 495,TEAMSTERS,West Covina,COVINA,CA,CA,11180,22982,
500,MATCH,Teamsters LU No 500,TEAMSTERS,Philadelphia,PHILADELPHIA,PA,PA,1072,65960,
507,MATCH,Teamsters LU No 507,TEAMSTERS,Cleveland,CLEVELAND,OH,OH,2741,64048,
509,MATCH,Teamsters LU No 509,TEAMSTERS,West Columbia,WEST COLUMBIA,SC,SC,4724,36315,
512,MATCH,Teamsters LU No 512,TEAMSTERS,Jacksonville,JACKSONVILLE,FL,FL,4633,35339,
516,MATCH,Teamsters LU No 516,TEAMSTERS,Muskogee,MUSKOGEE,OK,OK,944,37897,
517,MATCH,Teamsters LU No 517,TEAMSTERS,Visalia,VISALIA,CA,CA,1844,20397,
519,MATCH,Teamsters LU No 519,TEAMSTERS,Knoxville,KNOXVILLE,TN,TN,13331,19538,
522,MATCH,Teamsters LU No 522,TEAMSTERS,Rahway,RAHWAY,NJ,NJ,995,17806,
525,MATCH,Teamsters LU No 525,TEAMSTERS,Alton,ALTON,IL,IL,1292,4825,
528,MATCH,Teamsters LU No 528,TEAMSTERS,Jonesboro,JONESBORO,GA,GA,2081,62785,
529,MATCH,Teamsters LU No 529,TEAMSTERS,Elmira,ELMIRA,NY,NY,741,10359,
533,MATCH,Teamsters LU No 533,TEAMSTERS,Reno,RENO,NV,NV,2436,14938,
538,MATCH,Teamsters LU No 538,TEAMSTERS,Worthington,WORTHINGTON,PA,PA,771,2139,
541,DISCREPANCY,Teamsters LU No 541,TEAMSTERS,Oak Grove,KANSAS CITY,MO,MO,785,16715,city: Oak Grove vs KANSAS CITY
542,MATCH,Teamsters LU No 542,TEAMSTERS,San Diego,SAN DIEGO,CA,CA,8129,38722,
553,MATCH,Teamsters LU No 553,TEAMSTERS,New York,NEW YORK,NY,NY,2400,9344,
554,MATCH,Teamsters LU No 554,TEAMSTERS,Omaha,OMAHA,NE,NE,3359,37997,
560,MATCH,Teamsters LU No 560,TEAMSTERS,Elmwood,ELMWOOD PARK,NJ,NJ,2428,21915,
568,MATCH,Teamsters LU No 568,TEAMSTERS,Shreveport,SHREVEPORT,LA,LA,980,35307,
570,MATCH,Teamsters LU No 570,TEAMSTERS,Baltimore,BALTIMORE,MD,MD,4148,27440,
572,MATCH,Teamsters LU No 572,TEAMSTERS,Carson,CARSON,CA,CA,11435,24471,
577,MATCH,Teamsters LU No 577,TEAMSTERS,Amarillo,AMARILLO,TX,TX,4297,16751,
585,MATCH,Teamsters LU No 585,TEAMSTERS,Washington,WASHINGTON,PA,PA,831,17186,
589,DISCREPANCY,Teamsters LU No 589,TEAMSTERS,Silverdale,PORT ANGELES,WA,WA,1443,42242,city: Silverdale vs PORT ANGELES
592,MATCH,Teamsters LU No 592,TEAMSTERS,Richmond,RICHMOND,VA,VA,774,1658,
597,DISCREPANCY,Teamsters LU No 597,TEAMSTERS,Williston,South Barre,VT,VT,1062,18732,city: Williston vs South Barre
600,MATCH,Teamsters LU No 600,TEAMSTERS,Maryland Heights,MARYLAND HEIGHTS,MO,MO,1265,26065,
604,DISCREPANCY,Teamsters LU No 604,TEAMSTERS,St Louis,ST. LOUIS,MO,MO,245,20901,city: St Louis vs ST. LOUIS
610,MATCH,Teamsters LU No 610,TEAMSTERS,Maryland Heights,MARYLAND HEIGHTS,MO,MO,1455,12170,
612,MATCH,Teamsters LU No 612,TEAMSTERS,Birmingham,BIRMINGHAM,AL,AL,2526,15391,
614,MATCH,Teamsters LU No 614,TEAMSTERS,Pontiac,PONTIAC,MI,MI,698,19050,
618,MATCH,Teamsters LU No 618,TEAMSTERS,St. Louis,ST. LOUIS,MO,MO,2003,28325,
623,MATCH,Teamsters LU No 623,TEAMSTERS,Philadelphia,PHILADELPHIA,PA,PA,4084,38602,
627,MATCH,Teamsters LU No 627,TEAMSTERS,Peoria,PEORIA,IL,IL,1608,45528,
628,MATCH,Teamsters LU No 628,TEAMSTERS,Philadelphia,PHILADELPHIA,PA,PA,741,14959,
630,MATCH,Teamsters LU No 630,TEAMSTERS,Los Angeles,LOS ANGELES,CA,CA,5363,34093,
631,MATCH,Teamsters LU No 631,TEAMSTERS,Las Vegas,LAS VEGAS,NV,NV,7031,2927,
633,MATCH,Teamsters LU No 633,TEAMSTERS,Manchester,MANCHESTER,NH,NH,5353,32565,
636,MATCH,Teamsters LU No 636,TEAMSTERS,McKees Rocks,MCKEES ROCKS,PA,PA,601,15700,
637,MATCH,Teamsters LU No 637,TEAMSTERS,Zanesville,ZANESVILLE,OH,OH,959,6628,
638,MATCH,Teamsters LU No 638,TEAMSTERS,Minneapolis,MINNEAPOLIS,MN,MN,5910,31416,
639,MATCH,Teamsters LU No 639,TEAMSTERS,Washington,WASHINGTON,DC,DC,9678,11839,
641,MATCH,Teamsters LU No 641,TEAMSTERS,Union,UNION,NJ,NJ,1993,21998,
651,MATCH,Teamsters LU No 651,TEAMSTERS,Lexington,LEXINGTON,KY,KY,3427,69551,
653,MATCH,Teamsters LU No 653,TEAMSTERS,South Easton,SOUTH EASTON,MA,MA,3131,37664,
657,MATCH,Teamsters LU No 657,TEAMSTERS,San Antonio,SAN ANTONIO,TX,TX,5231,39382,
662,MATCH,Teamsters LU No 662,TEAMSTERS,Green Bay,GREEN BAY,WI,WI,4162,28535,
665,MATCH,Teamsters LU No 665,TEAMSTERS,San Francisco,SAN FRANCISCO,CA,CA,4989,41157,
667,MATCH,Teamsters LU No 667,TEAMSTERS,Memphis,MEMPHIS,TN,TN,4345,22627,
670,MATCH,Teamsters LU No 670,TEAMSTERS,Salem,SALEM,OR,OR,2787,1659,
671,MATCH,Teamsters LU No 671,TEAMSTERS,Bloomfield,BLOOMFIELD,CT,CT,2836,23964,
673,MATCH,Teamsters LU No 673,TEAMSTERS,West Chicago,WEST CHICAGO,IL,IL,2257,21933,
676,MATCH,Teamsters LU No 676,TEAMSTERS,Collingswood,COLLINGSWOOD,NJ,NJ,4405,22462,
682,MATCH,Teamsters LU No 682,TEAMSTERS,St. Louis,ST. LOUIS,MO,MO,1514,36648,
683,MATCH,Teamsters LU No 683,TEAMSTERS,El Cajon,EL CAJON,CA,CA,2513,36805,
687,MATCH,Teamsters LU No 687,TEAMSTERS,Potsdam,POTSDAM,NY,NY,1530,39042,
688,DISCREPANCY,Teamsters LU No 688,TEAMSTERS,St Louis,Woodson Terrace,MO,MO,8793,25471,city: St Louis vs Woodson Terrace
690,MATCH,Teamsters LU No 690,TEAMSTERS,Spokane,SPOKANE,WA,WA,3669,1070,
696,MATCH,Teamsters LU No 696,TEAMSTERS,Topeka,TOPEKA,KS,KS,1072,35452,
697,MATCH,Teamsters LU No 697,TEAMSTERS,Wheeling,WHEELING,WV,WV,468,25932,
701,MATCH,Teamsters LU No 701,TEAMSTERS,North Brunswick,NORTH BRUNSWICK,NJ,NJ,1706,2101,
703,MATCH,Teamsters LU No 703,TEAMSTERS,Downers Grove,DOWNERS GROVE,IL,IL,4812,22671,
705,MATCH,Teamsters LU No 705,TEAMSTERS,Chicago,CHICAGO,IL,IL,20146,43508,
707,MATCH,Teamsters LU No 707,TEAMSTERS,Hempstead,HEMPSTEAD,NY,NY,1009,33570,
710,MATCH,Teamsters LU No 710,TEAMSTERS,Mokena,MOKENA,IL,IL,13234,28039,
722,DISCREPANCY,Teamsters LU No 722,TEAMSTERS,La Salle,LASALLE,IL,IL,1140,33333,city: La Salle vs LASALLE
727,MATCH,Teamsters LU No 727,TEAMSTERS,Park Ridge,PARK RIDGE,IL,IL,8725,34268,
728,MATCH,Teamsters LU No 728,TEAMSTERS,Atlanta,ATLANTA,GA,GA,11598,35292,
730,MATCH,Teamsters LU No 730,TEAMSTERS,Washington,WASHINGTON,DC,DC,0,9607,
731,MATCH,Teamsters LU No 731,TEAMSTERS,Burr Ridge,BURR RIDGE,IL,IL,6088,11948,
734,MATCH,Teamsters LU No 734,TEAMSTERS,Chicago,CHICAGO,IL,IL,1545,12169,
743,MATCH,Teamsters LU No 743,TEAMSTERS,Chicago,CHICAGO,IL,IL,9671,34094,
745,MATCH,Teamsters LU No 745,TEAMSTERS,Dallas,DALLAS,TX,TX,3896,39230,
760,MATCH,Teamsters LU No 760,TEAMSTERS,Yakima,YAKIMA,WA,WA,5705,43443,
763,MATCH,Teamsters LU No 763,TEAMSTERS,Tukwila,TUKWILA,WA,WA,4936,44761,
764,MATCH,Teamsters LU No 764,TEAMSTERS,Milton,MILTON,PA,PA,0,28641,
767,MATCH,Teamsters LU No 767,TEAMSTERS,Forest Hill,FOREST HILL,TX,TX,10832,16816,
769,MATCH,Teamsters LU No 769,TEAMSTERS,North Miami,North Miami,FL,FL,13771,61186,
771,MATCH,Teamsters LU No 771,TEAMSTERS,Lancaster,LANCASTER,PA,PA,1340,7665,
773,MATCH,Teamsters LU No 773,TEAMSTERS,Whitehall,Whitehall,PA,PA,7162,23562,
776,MATCH,Teamsters LU No 776,TEAMSTERS,Camp Hill,Camp Hill,PA,PA,8931,22656,
777,MATCH,Teamsters LU No 777,TEAMSTERS,Lyons,LYONS,IL,IL,4057,9321,
781,MATCH,Teamsters LU No 781,TEAMSTERS,Elmhurst,Elmhurst,IL,IL,3692,16955,
783,MATCH,Teamsters LU No 783,TEAMSTERS,Louisville,LOUISVILLE,KY,KY,2572,34832,
786,MATCH,Teamsters LU No 786,TEAMSTERS,Chicago,CHICAGO,IL,IL,1363,4913,
792,MATCH,Teamsters LU No 792,TEAMSTERS,Minneapolis,MINNEAPOLIS,MN,MN,1875,25776,
795,MATCH,Teamsters LU No 795,TEAMSTERS,Wichita,WICHITA,KS,KS,1479,16961,
802,DISCREPANCY,Teamsters LU No 802,TEAMSTERS,Deer Park,BALDWIN,NY,NY,1629,27262,city: Deer Park vs BALDWIN
804,MATCH,Teamsters LU No 804,TEAMSTERS,Port Washington,Port Washington,NY,NY,9172,31841,
808,MATCH,Teamsters LU No 808,TEAMSTERS,Chappaqua,CHAPPAQUA,NY,NY,1742,36255,
810,MATCH,Teamsters LU No 810,TEAMSTERS,Long Island City,LONG ISLAND CITY,NY,NY,3559,35479,
812,MATCH,Teamsters LU No 812,TEAMSTERS,Great Neck,GREAT NECK,NY,NY,2718,1620,
813,MATCH,Teamsters LU No 813,TEAMSTERS,Long Island City,LONG ISLAND CITY,NY,NY,2143,36119,
814,MATCH,Teamsters LU No 814,TEAMSTERS,Brooklyn,BROOKLYN,NY,NY,805,35107,
817,MATCH,Teamsters LU No 817,TEAMSTERS,Great Neck,GREAT NECK,NY,NY,1536,48200,
822,MATCH,Teamsters LU No 822,TEAMSTERS,Norfolk,Norfolk,VA,VA,1942,1600,
823,MATCH,Teamsters LU No 823,TEAMSTERS,Joplin,JOPLIN,MO,MO,497,36261,
830,MATCH,Teamsters LU No 830,TEAMSTERS,Philadelphia,PHILADELPHIA,PA,PA,2985,9324,
833,MATCH,Teamsters LU No 833,TEAMSTERS,Jefferson City,JEFFERSON CITY,MO,MO,494,15386,
838,MATCH,Teamsters LU No 838,TEAMSTERS,Kansas City,KANSAS CITY,MO,MO,1554,42299,
839,MATCH,Teamsters LU No 839,TEAMSTERS,Pasco,PASCO,WA,WA,2483,15385,
848,MATCH,Teamsters LU No 848,TEAMSTERS,Glendora,GLENDORA,CA,CA,7451,1429,
853,MATCH,Teamsters LU No 853,TEAMSTERS,Oakland,OAKLAND,CA,CA,11115,20870,
856,MATCH,Teamsters LU No 856,TEAMSTERS,San Bruno,SAN BRUNO,CA,CA,24485,35507,
863,MATCH,Teamsters LU No 863,TEAMSTERS,Mountainside,MOUNTAINSIDE,NJ,NJ,4284,1348,
877,MATCH,Teamsters LU No 877,TEAMSTERS,Linden,LINDEN,NJ,NJ,652,68162,
878,MATCH,Teamsters LU No 878,TEAMSTERS,Little Rock,LITTLE ROCK,AR,AR,1950,32629,
886,MATCH,Teamsters LU No 886,TEAMSTERS,Oklahoma City,OKLAHOMA CITY,OK,OK,2854,29835,
890,MATCH,Teamsters LU No 890,TEAMSTERS,Salinas,SALINAS,CA,CA,6145,4180,
891,MATCH,Teamsters LU No 891,TEAMSTERS,Pearl,PEARL,MS,MS,2420,28114,
896,MATCH,Teamsters LU No 896,TEAMSTERS,Pasadena,PASADENA,CA,CA,2982,30466,
901,MATCH,Teamsters LU No 901,TEAMSTERS,San Juan,SAN JUAN,PR,PR,1855,48892,
908,MATCH,Teamsters LU No 908,TEAMSTERS,Lima,LIMA,OH,OH,904,22539,
916,MATCH,Teamsters LU No 916,TEAMSTERS,Springfield,SPRINGFIELD,IL,IL,4112,41023,
917,MATCH,Teamsters LU No 917,TEAMSTERS,Floral Park,FLORAL PARK,NY,NY,2765,34873,
919,MATCH,Teamsters LU No 919,TEAMSTERS,Houston,HOUSTON,TX,TX,407,67569,
922,MATCH,Teamsters LU No 922,TEAMSTERS,Lanham,Lanham,MD,MD,930,37260,
926,MATCH,Teamsters LU No 926,TEAMSTERS,Pittsburgh,PITTSBURGH,PA,PA,2141,19807,
929,MATCH,Teamsters LU No 929,TEAMSTERS,Philadelphia,PHILADELPHIA,PA,PA,2827,16753,
947,MATCH,Teamsters LU No 947,TEAMSTERS,Jacksonville,JACKSONVILLE,FL,FL,428,67470,
948,MATCH,Teamsters LU No 948,TEAMSTERS,Visalia,VISALIA,CA,CA,3903,39853,
952,MATCH,Teamsters LU No 952,TEAMSTERS,Orange,ORANGE,CA,CA,7444,34503,
955,MATCH,Teamsters LU No 955,TEAMSTERS,Kansas City,KANSAS CITY,MO,MO,898,15380,
957,MATCH,Teamsters LU No 957,TEAMSTERS,Dayton,DAYTON,OH,OH,3783,2881,
959,MATCH,Teamsters LU No 959,TEAMSTERS,Anchorage,ANCHORAGE,AK,AK,5798,14285,
962,MATCH,Teamsters LU No 962,TEAMSTERS,Central Point,CENTRAL POINT,OR,OR,0,36804,
964,MATCH,Teamsters LU No 964,TEAMSTERS,Valley View,VALLEY VIEW,OH,OH,613,10485,
970,MATCH,Teamsters LU No 970,TEAMSTERS,Minneapolis,MINNEAPOLIS,MN,MN,1120,43880,
974,MATCH,Teamsters LU No 974,TEAMSTERS,Minneapolis,MINNEAPOLIS,MN,MN,1350,41348,
983,MATCH,Teamsters LU No 983,TEAMSTERS,Pocatello,POCATELLO,ID,ID,961,11335,
986,MATCH,Teamsters LU No 986,TEAMSTERS,Covina,COVINA,CA,CA,18397,15379,
988,MATCH,Teamsters LU No 988,TEAMSTERS,Houston,HOUSTON,TX,TX,8811,65379,
991,MATCH,Teamsters LU No 991,TEAMSTERS,Mobile,MOBILE,AL,AL,1999,16933,
996,MATCH,Teamsters LU No 996,TEAMSTERS,Honolulu,HONOLULU,HI,HI,5959,28511,
1035,MATCH,Teamsters LU No 1035,TEAMSTERS,South Windsor,SOUTH WINDSOR,CT,CT,878,37092,
1038,MATCH,Teamsters LU No 1038,TEAMSTERS,Detroit,DETROIT,MI,MI,1383,24526,
1070,DISCREPANCY,Teamsters LU No 1070,TEAMSTERS,Lafayette,Michigantown,IN,IN,217,65229,city: Lafayette vs Michigantown
1129,DISCREPANCY,Teamsters LU No 1129,TEAMSTERS,White,CARTERSVILLE,GA,GA,351,530702,city: White vs CARTERSVILLE
1149,MATCH,Teamsters LU No 1149,TEAMSTERS,Baldwinsville,BALDWINSVILLE,NY,NY,464,17078,
1150,MATCH,Teamsters LU No 1150,TEAMSTERS,Stratford,STRATFORD,CT,CT,3599,59449,
1199,MATCH,Teamsters LU No 1199,TEAMSTERS,Cincinnati,CINCINNATI,OH,OH,1823,28369,
1205,MATCH,Teamsters LU No 1205,TEAMSTERS,Farmingdale,FARMINGDALE,NY,NY,1638,23458,
1224,MATCH,Teamsters LU No 1224,TEAMSTERS,Wilmington,WILMINGTON,OH,OH,1613,530945,
1932,MATCH,Teamsters LU No 1932,TEAMSTERS,San Bernardino,SAN BERNARDINO,CA,CA,15160,545929,
2010,MATCH,Teamsters LU No 2010,TEAMSTERS,Oakland,OAKLAND,CA,CA,15034,545887,
2118,MATCH,Teamsters LU No 2118,TEAMSTERS,Las Vegas,LAS VEGAS,NV,NV,1376,546457,
2727,DISCREPANCY,Teamsters LU No 2727,TEAMSTERS,Shepherdsville,LOUISVILLE,KY,KY,2054,517674,city: Shepherdsville vs LOUISVILLE
2750,MATCH,Teamsters LU No 2750,TEAMSTERS,Cincinnati,CINCINNATI,OH,OH,2866,546351,
2785,MATCH,Teamsters LU No 2785,TEAMSTERS,Daly City,DALY CITY,CA,CA,2351,34030,
