f_num,union_name,local_number,desig_name,city,state,members,yr_covered
547227,TEAMSTERS,1,LU,STATEN ISLAND,NY,0,2024
32175,TEAMSTERS,1,LU,QUINCY,MA,0,2020
5522,TEAMSTERS,2,LU,MATAWAN,NJ,248,2024
1364,TEAMSTERS,2,LU,BUTTE,MT,3073,2024
46445,TEAMSTERS,3,LU,QUINCY,MA,405,2024
38170,TEAMSTERS,5,LU,BATON ROUGE,LA,311,2024
5879,TEAMSTERS,6,LU,St. Louis,MO,908,2024
19535,TEAMSTERS,7,LU,KALAMAZOO,MI,1054,2018
62025,TEAMSTERS,11,LU,NORTH HALEDON,NJ,2994,2024
33295,TEAMSTERS,14,LU,LAS VEGAS,NV,4981,2024
25769,TEAMSTERS,17,LU,DENVER,CO,3571,2024
67095,TEAMSTERS,19,LU,HOUSTON,TX,2583,2024
8580,TEAMSTERS,20,LU,TOLEDO,OH,5297,2024
58925,TEAMSTERS,22,LU,COLLINSVILLE,VA,572,2024
22571,TEAMSTERS,24,LU,AKRON,OH,761,2024
33335,TEAMSTERS,25,LU,CHARLESTOWN,MA,13652,2024
21922,TEAMSTERS,26,LU,CHAMPAIGN,IL,1393,2024
60489,TEAMSTERS,29,LU,VERONA,VA,1334,2024
36259,TEAMSTERS,30,LU,JEANNETTE,PA,1965,2024
43072,TEAMSTERS,35,LU,TRENTON,NJ,726,2024
35343,TEAMSTERS,36,LU,SAN DIEGO,CA,1080,2015
23943,TEAMSTERS,38,LU,EVERETT,WA,4584,2024
1809,TEAMSTERS,40,LU,MANSFIELD,OH,337,2024
26749,TEAMSTERS,41,LU,KANSAS CITY,MO,6054,2024
17606,TEAMSTERS,42,LU,Lynnfield,MA,744,2024
21917,TEAMSTERS,43,LU,RACINE,WI,598,2014
11444,TEAMSTERS,50,LU,Swansea,IL,2160,2024
37873,TEAMSTERS,51,LU,DETROIT,MI,463,2015
39065,TEAMSTERS,52,LU,VALLEY VIEW,OH,1256,2024
1854,TEAMSTERS,58,LU,VANCOUVER,WA,2152,2024
3771,TEAMSTERS,59,LU,NEW BEDFORD,MA,1628,2024
13418,TEAMSTERS,61,LU,ASHEVILLE,NC,1302,2024
508852,TEAMSTERS,63,LU,RIALTO,CA,19199,2024
26592,TEAMSTERS,67,LU,WASHINGTON,DC,0,2014
10997,TEAMSTERS,70,LU,OAKLAND,CA,5342,2024
27210,TEAMSTERS,71,LU,CHARLOTTE,NC,2447,2024
35477,TEAMSTERS,79,LU,TAMPA,FL,5705,2024
11937,TEAMSTERS,81,LU,PORTLAND,OR,239,2024
51840,TEAMSTERS,82,LU,CHARLESTOWN,MA,474,2011
39861,TEAMSTERS,87,LU,BAKERSFIELD,CA,1344,2024
20926,TEAMSTERS,89,LU,LOUISVILLE,KY,19132,2024
26747,TEAMSTERS,90,LU,DES MOINES,IA,1096,2024
16786,TEAMSTERS,92,LU,CANTON,OH,2102,2024
514556,TEAMSTERS,95,LU,WILLIAMSBURG,VA,368,2024
65374,TEAMSTERS,96,LU,SUITLAND,MD,514,2024
35045,TEAMSTERS,97,LU,CLARK,NJ,5948,2024
32509,TEAMSTERS,100,LU,CINCINNATI,OH,4981,2024
67240,TEAMSTERS,101,LU,Richmond,VA,331,2024
28724,TEAMSTERS,102,LU,SPRINGFIELD,NJ,0,2017
4987,TEAMSTERS,104,LU,PHOENIX,AZ,9288,2024
33820,TEAMSTERS,107,LU,PHILADELPHIA,PA,2930,2024
12194,TEAMSTERS,110,LU,EBENSBURG,PA,1212,2024
5375,TEAMSTERS,111,LU,RAHWAY,NJ,1702,2012
37069,TEAMSTERS,114,LU,Cincinnati,OH,575,2024
12292,TEAMSTERS,115,LU,PHILADELPHIA,PA,1910,2024
5960,TEAMSTERS,117,LU,TUKWILA,WA,16646,2024
1802,TEAMSTERS,118,LU,ROCHESTER,NY,4336,2024
521551,TEAMSTERS,119,LU,SOUTHAVEN,TN,0,2014
1526,TEAMSTERS,120,LU,BLAINE,MN,13772,2024
62808,TEAMSTERS,122,LU,Dorchester,MA,773,2024
7165,TEAMSTERS,125,LU,WAYNE,NJ,3951,2024
27370,TEAMSTERS,126,LU,WASHINGTON,DC,0,2024
9836,TEAMSTERS,135,LU,INDIANAPOLIS,IN,12631,2024
30469,TEAMSTERS,137,LU,REDDING,CA,3456,2024
28845,TEAMSTERS,142,LU,GARY,IN,3193,2024
40388,TEAMSTERS,145,LU,BRIDGEPORT,CT,637,2024
3293,TEAMSTERS,150,LU,SACRAMENTO,CA,8364,2024
46090,TEAMSTERS,160,LU,ROCHESTER,MN,0,2017
2370,TEAMSTERS,162,LU,PORTLAND,OR,6228,2024
33285,TEAMSTERS,164,LU,DETROIT,MI,866,2014
36206,TEAMSTERS,166,LU,BLOOMINGTON,CA,7401,2024
21839,TEAMSTERS,169,LU,ELKINS PARK,PA,1043,2024
19903,TEAMSTERS,170,LU,WORCESTER,MA,3829,2024
30338,TEAMSTERS,171,LU,Salem,VA,1652,2024
10653,TEAMSTERS,173,LU,BRADENTON,FL,1161,2024
7715,TEAMSTERS,174,LU,TUKWILA,WA,8838,2024
1608,TEAMSTERS,175,LU,SOUTH CHARLESTON,WV,2840,2024
9355,TEAMSTERS,177,LU,HILLSIDE,NJ,15881,2024
17603,TEAMSTERS,179,LU,JOLIET,IL,3280,2024
13876,TEAMSTERS,182,LU,UTICA,NY,1338,2014
5693,TEAMSTERS,186,LU,VENTURA,CA,2519,2024
17236,TEAMSTERS,190,LU,BILLINGS,MT,1641,2024
32953,TEAMSTERS,191,LU,BRIDGEPORT,CT,2545,2024
13815,TEAMSTERS,200,LU,MILWAUKEE,WI,3199,2024
26719,TEAMSTERS,202,LU,BRONX,NY,4265,2024
10118,TEAMSTERS,205,LU,WHITE OAK,PA,2140,2024
42547,TEAMSTERS,206,LU,PORTLAND,OR,2351,2024
46272,TEAMSTERS,210,LU,STATEN ISLAND,NY,10090,2024
27264,TEAMSTERS,211,LU,CARNEGIE,PA,64,2019
28326,TEAMSTERS,215,LU,EVANSVILLE,IN,2373,2024
513079,TEAMSTERS,217,LU,JACKSON,TN,284,2014
17602,TEAMSTERS,222,LU,SALT LAKE CITY,UT,4293,2024
30334,TEAMSTERS,223,LU,GLADSTONE,OR,2320,2024
1601,TEAMSTERS,229,LU,Dunmore,PA,1429,2024
18395,TEAMSTERS,231,LU,BELLINGHAM,WA,2335,2024
37965,TEAMSTERS,236,LU,Paducah,KY,388,2024
6334,TEAMSTERS,238,LU,CEDAR RAPIDS,IA,4661,2024
30804,TEAMSTERS,243,LU,PLYMOUTH,MI,5188,2024
19782,TEAMSTERS,244,LU,VALLEY VIEW,OH,0,2017
45585,TEAMSTERS,245,LU,SPRINGFIELD,MO,2074,2024
28810,TEAMSTERS,247,LU,DETROIT,MI,2081,2024
28815,TEAMSTERS,249,LU,PITTSBURGH,PA,3134,2024
14231,TEAMSTERS,250,LU,PITTSBURGH,PA,1399,2024
30541,TEAMSTERS,251,LU,EAST PROVIDENCE,RI,6957,2024
1682,TEAMSTERS,252,LU,CENTRALIA,WA,2253,2024
10214,TEAMSTERS,259,LU,Boston,MA,193,2016
15399,TEAMSTERS,261,LU,NEW CASTLE,PA,1512,2024
38823,TEAMSTERS,264,LU,CHEEKTOWAGA,NY,3666,2024
517774,TEAMSTERS,267,LU,Fort Collins,CO,440,2024
37852,TEAMSTERS,270,LU,NEW ORLEANS,LA,2952,2024
10930,TEAMSTERS,272,LU,NEW YORK CITY,NY,7808,2024
9315,TEAMSTERS,279,LU,SPRINGFIELD,IL,591,2016
9185,TEAMSTERS,282,LU,LAKE SUCCESS,NY,3357,2024
22549,TEAMSTERS,283,LU,WYANDOTTE,MI,857,2024
510186,TEAMSTERS,284,LU,COLUMBUS,OH,3139,2024
46335,TEAMSTERS,287,LU,SAN JOSE,CA,0,2020
37328,TEAMSTERS,289,LU,MINNEAPOLIS,MN,929,2024
13201,TEAMSTERS,293,LU,CLEVELAND,OH,1324,2024
42415,TEAMSTERS,294,LU,ALBANY,NY,5824,2024
15398,TEAMSTERS,295,LU,VALLEY STREAM,NY,1833,2024
34784,TEAMSTERS,299,LU,DETROIT,MI,3726,2024
25052,TEAMSTERS,301,LU,WAUKEGAN,IL,752,2024
5158,TEAMSTERS,305,LU,PORTLAND,OR,3570,2024
9225,TEAMSTERS,311,LU,BALTIMORE,MD,1420,2015
4079,TEAMSTERS,312,LU,CHESTER,PA,0,2020
43832,TEAMSTERS,313,LU,TACOMA,WA,1758,2024
9807,TEAMSTERS,315,LU,MARTINEZ,CA,5736,2024
48830,TEAMSTERS,317,LU,SYRACUSE,NY,4857,2024
22443,TEAMSTERS,322,LU,RICHMOND,VA,1796,2024
34414,TEAMSTERS,324,LU,SALEM,OR,1828,2024
42250,TEAMSTERS,325,LU,ROCKFORD,IL,784,2024
65291,TEAMSTERS,326,LU,NEW CASTLE,DE,1480,2024
22830,TEAMSTERS,327,LU,NASHVILLE,TN,743,2024
40100,TEAMSTERS,330,LU,ELGIN,IL,2026,2024
11756,TEAMSTERS,331,LU,EGG HARBOR CITY,NJ,1351,2024
33299,TEAMSTERS,332,LU,FLINT,MI,2898,2024
43009,TEAMSTERS,336,LU,INDEPENDENCE,OH,423,2014
33283,TEAMSTERS,337,LU,DETROIT,MI,5980,2024
11443,TEAMSTERS,340,LU,SOUTH PORTLAND,ME,3701,2024
31857,TEAMSTERS,341,LU,Pittsburgh,PA,438,2024
36973,TEAMSTERS,344,LU,WEST ALLIS,WI,4922,2024
26071,TEAMSTERS,346,LU,DULUTH,MN,2007,2024
14298,TEAMSTERS,347,LU,BELLEVILLE,IL,0,2014
26316,TEAMSTERS,348,LU,AKRON,OH,1472,2024
34911,TEAMSTERS,350,LU,SAN FRANCISCO,CA,2458,2024
28763,TEAMSTERS,355,LU,BALTIMORE,MD,6031,2024
540115,TEAMSTERS,357,LU,CARMEL,IN,1962,2024
39529,TEAMSTERS,364,LU,SOUTH BEND,IN,2003,2024
36228,TEAMSTERS,371,LU,ROCK ISLAND,IL,929,2024
21376,TEAMSTERS,372,LU,DETROIT,MI,793,2017
43199,TEAMSTERS,373,LU,FORT SMITH,AR,962,2024
5014,TEAMSTERS,375,LU,BUFFALO,NY,1078,2013
39225,TEAMSTERS,377,LU,YOUNGSTOWN,OH,2439,2024
33659,TEAMSTERS,381,LU,SO EL MONTE,CA,1210,2012
11689,TEAMSTERS,384,LU,NORRISTOWN,PA,4998,2024
64705,TEAMSTERS,385,LU,ORLANDO,FL,8642,2024
41413,TEAMSTERS,386,LU,MODESTO,CA,3593,2024
34217,TEAMSTERS,391,LU,GREENSBORO,NC,8506,2024
21509,TEAMSTERS,396,LU,COVINA,CA,18864,2024
11023,TEAMSTERS,397,LU,ERIE,PA,1292,2024
36960,TEAMSTERS,399,LU,NORTH HOLLYWOOD,CA,5698,2024
9109,TEAMSTERS,400,LU,CLEVELAND,OH,532,2024
31827,TEAMSTERS,401,LU,WILKES-BARRE,PA,1170,2024
23486,TEAMSTERS,402,LU,MUSCLE SHOALS,AL,943,2024
22573,TEAMSTERS,404,LU,SPRINGFIELD,MA,709,2024
29589,TEAMSTERS,406,LU,GRAND RAPIDS,MI,9339,2024
11109,TEAMSTERS,407,LU,CLEVELAND,OH,2482,2024
15397,TEAMSTERS,413,LU,COLUMBUS,OH,4409,2024
17875,TEAMSTERS,414,LU,FORT WAYNE,IN,16036,2024
16339,TEAMSTERS,416,LU,CLEVELAND,OH,471,2025
33012,TEAMSTERS,429,LU,WYOMISSING,PA,2312,2024
28816,TEAMSTERS,431,LU,FRESNO,CA,2760,2024
18978,TEAMSTERS,436,LU,VALLEY VIEW,OH,1956,2024
14236,TEAMSTERS,439,LU,STOCKTON,CA,5406,2024
35774,TEAMSTERS,443,LU,NEW HAVEN,CT,2789,2024
27514,TEAMSTERS,445,LU,ROCK TAVERN,NY,2277,2024
2199,TEAMSTERS,449,LU,BUFFALO,NY,2996,2024
1015,TEAMSTERS,453,LU,WASHINGTON,DC,0,2024
2409,TEAMSTERS,455,LU,DENVER,CO,12099,2024
21006,TEAMSTERS,456,LU,ELMSFORD,NY,8231,2024
5506,TEAMSTERS,463,LU,FORT WASHINGTON,PA,1491,2024
22600,TEAMSTERS,469,LU,Hazlet,NJ,3422,2024
7884,TEAMSTERS,471,LU,MINNEAPOLIS,MN,1073,2024
38241,TEAMSTERS,473,LU,VALLEY VIEW,OH,350,2025
63169,TEAMSTERS,480,LU,NASHVILLE,TN,4127,2024
46777,TEAMSTERS,481,LU,SAN DIEGO,CA,3822,2024
41134,TEAMSTERS,483,LU,BOISE,ID,0,2025
23984,TEAMSTERS,486,LU,GRAND RAPIDS,MI,2449,2013
16605,TEAMSTERS,491,LU,UNIONTOWN,PA,1000,2024
25801,TEAMSTERS,492,LU,ALBUQUERQUE,NM,10213,2024
12610,TEAMSTERS,493,LU,UNCASVILLE,CT,1672,2024
22982,TEAMSTERS,495,LU,COVINA,CA,11180,2024
65960,TEAMSTERS,500,LU,PHILADELPHIA,PA,1072,2024
35252,TEAMSTERS,505,LU,HUNTINGTON,WV,3270,2012
64048,TEAMSTERS,507,LU,CLEVELAND,OH,2741,2024
36315,TEAMSTERS,509,LU,WEST COLUMBIA,SC,4724,2024
66032,TEAMSTERS,510,LU,ORRVILLE,OH,462,2010
35339,TEAMSTERS,512,LU,JACKSONVILLE,FL,4633,2024
542514,TEAMSTERS,513,LU,WASHINGTON,DC,0,2013
37897,TEAMSTERS,516,LU,MUSKOGEE,OK,944,2024
20397,TEAMSTERS,517,LU,VISALIA,CA,1844,2024
19538,TEAMSTERS,519,LU,KNOXVILLE,TN,13331,2024
17806,TEAMSTERS,522,LU,RAHWAY,NJ,995,2024
33164,TEAMSTERS,523,LU,TULSA,OK,368,2019
4825,TEAMSTERS,525,LU,ALTON,IL,1292,2024
62785,TEAMSTERS,528,LU,JONESBORO,GA,2081,2024
10359,TEAMSTERS,529,LU,ELMIRA,NY,741,2020
14938,TEAMSTERS,533,LU,RENO,NV,2436,2024
2139,TEAMSTERS,538,LU,WORTHINGTON,PA,771,2024
16715,TEAMSTERS,541,LU,KANSAS CITY,MO,785,2024
38722,TEAMSTERS,542,LU,SAN DIEGO,CA,8129,2024
22889,TEAMSTERS,550,LU,NEW HYDE PARK,NY,0,2013
9344,TEAMSTERS,553,LU,NEW YORK,NY,2400,2024
37997,TEAMSTERS,554,LU,OMAHA,NE,3359,2024
42034,TEAMSTERS,559,LU,SOUTH WINDSOR,CT,828,2019
21915,TEAMSTERS,560,LU,ELMWOOD PARK,NJ,2428,2024
35307,TEAMSTERS,568,LU,SHREVEPORT,LA,980,2024
27440,TEAMSTERS,570,LU,BALTIMORE,MD,4148,2024
24471,TEAMSTERS,572,LU,CARSON,CA,11435,2024
16751,TEAMSTERS,577,LU,AMARILLO,TX,4297,2024
34130,TEAMSTERS,580,LU,LANSING,MI,1308,2015
12619,TEAMSTERS,584,LU,NEW YORK,NY,1330,2014
17186,TEAMSTERS,585,LU,WASHINGTON,PA,831,2024
42242,TEAMSTERS,589,LU,PORT ANGELES,WA,1443,2024
1658,TEAMSTERS,592,LU,RICHMOND,VA,774,2024
18732,TEAMSTERS,597,LU,South Barre,VT,1062,2024
26065,TEAMSTERS,600,LU,MARYLAND HEIGHTS,MO,1265,2024
39153,TEAMSTERS,601,LU,STOCKTON,CA,0,2019
20901,TEAMSTERS,604,LU,ST. LOUIS,MO,245,2024
12170,TEAMSTERS,610,LU,MARYLAND HEIGHTS,MO,1455,2024
15391,TEAMSTERS,612,LU,BIRMINGHAM,AL,2526,2024
19050,TEAMSTERS,614,LU,PONTIAC,MI,698,2024
28325,TEAMSTERS,618,LU,ST. LOUIS,MO,2003,2024
38602,TEAMSTERS,623,LU,PHILADELPHIA,PA,4084,2024
41930,TEAMSTERS,624,LU,SANTA ROSA,CA,1566,2011
45528,TEAMSTERS,627,LU,PEORIA,IL,1608,2024
14959,TEAMSTERS,628,LU,PHILADELPHIA,PA,741,2024
34093,TEAMSTERS,630,LU,LOS ANGELES,CA,5363,2024
2927,TEAMSTERS,631,LU,LAS VEGAS,NV,7031,2024
32565,TEAMSTERS,633,LU,MANCHESTER,NH,5353,2024
537363,TEAMSTERS,633,LU,SEABROOK,NH,38,2010
15700,TEAMSTERS,636,LU,MCKEES ROCKS,PA,601,2024
6628,TEAMSTERS,637,LU,ZANESVILLE,OH,959,2024
31416,TEAMSTERS,638,LU,MINNEAPOLIS,MN,5910,2024
11839,TEAMSTERS,639,LU,WASHINGTON,DC,9678,2024
21998,TEAMSTERS,641,LU,UNION,NJ,1993,2024
69551,TEAMSTERS,651,LU,LEXINGTON,KY,3427,2024
37664,TEAMSTERS,653,LU,SOUTH EASTON,MA,3131,2024
39382,TEAMSTERS,657,LU,SAN ANTONIO,TX,5231,2024
27451,TEAMSTERS,661,LU,CINCINATTI,OH,289,2010
28535,TEAMSTERS,662,LU,GREEN BAY,WI,4162,2024
41157,TEAMSTERS,665,LU,SAN FRANCISCO,CA,4989,2024
22627,TEAMSTERS,667,LU,MEMPHIS,TN,4345,2024
22454,TEAMSTERS,669,LU,ALBANY,NY,750,2012
1659,TEAMSTERS,670,LU,SALEM,OR,2787,2024
23964,TEAMSTERS,671,LU,BLOOMFIELD,CT,2836,2024
21933,TEAMSTERS,673,LU,WEST CHICAGO,IL,2257,2024
22462,TEAMSTERS,676,LU,COLLINGSWOOD,NJ,4405,2024
24410,TEAMSTERS,677,LU,CHESHIRE,CT,0,2023
36648,TEAMSTERS,682,LU,ST. LOUIS,MO,1514,2024
36805,TEAMSTERS,683,LU,EL CAJON,CA,2513,2024
39042,TEAMSTERS,687,LU,POTSDAM,NY,1530,2024
25471,TEAMSTERS,688,LU,Woodson Terrace,MO,8793,2024
1070,TEAMSTERS,690,LU,SPOKANE,WA,3669,2024
24316,TEAMSTERS,693,LU,BINGHAMTON,NY,1067,2014
7112,TEAMSTERS,695,LU,MADISON,WI,0,2024
35452,TEAMSTERS,696,LU,TOPEKA,KS,1072,2024
25932,TEAMSTERS,697,LU,WHEELING,WV,468,2024
2101,TEAMSTERS,701,LU,NORTH BRUNSWICK,NJ,1706,2024
22671,TEAMSTERS,703,LU,DOWNERS GROVE,IL,4812,2024
43508,TEAMSTERS,705,LU,CHICAGO,IL,20146,2024
17041,TEAMSTERS,706,LU,PARK RIDGE,IL,203,2011
33570,TEAMSTERS,707,LU,HEMPSTEAD,NY,1009,2024
28039,TEAMSTERS,710,LU,MOKENA,IL,13234,2024
37849,TEAMSTERS,716,LU,INDIANAPOLIS,IN,734,2015
33333,TEAMSTERS,722,LU,LASALLE,IL,1140,2024
34268,TEAMSTERS,727,LU,PARK RIDGE,IL,8725,2024
63273,TEAMSTERS,727,LU,DES MOINES,IA,0,2023
35292,TEAMSTERS,728,LU,ATLANTA,GA,11598,2024
9607,TEAMSTERS,730,LU,WASHINGTON,DC,0,2023
11948,TEAMSTERS,731,LU,BURR RIDGE,IL,6088,2024
12169,TEAMSTERS,734,LU,CHICAGO,IL,1545,2024
34094,TEAMSTERS,743,LU,CHICAGO,IL,9671,2024
35460,TEAMSTERS,744,LU,CHICAGO,IL,0,2011
39230,TEAMSTERS,745,LU,DALLAS,TX,3896,2024
37087,TEAMSTERS,749,LU,SIOUX FALLS,SD,1143,2010
28309,TEAMSTERS,752,LU,PHOENIX,AZ,24,2021
21374,TEAMSTERS,754,LU,ELMHURST,IL,0,2018
43443,TEAMSTERS,760,LU,YAKIMA,WA,5705,2024
44761,TEAMSTERS,763,LU,TUKWILA,WA,4936,2024
28641,TEAMSTERS,764,LU,MILTON,PA,0,2024
16816,TEAMSTERS,767,LU,FOREST HILL,TX,10832,2024
61186,TEAMSTERS,769,LU,North Miami,FL,13771,2024
7665,TEAMSTERS,771,LU,LANCASTER,PA,1340,2024
23562,TEAMSTERS,773,LU,Whitehall,PA,7162,2024
22656,TEAMSTERS,776,LU,Camp Hill,PA,8931,2024
9321,TEAMSTERS,777,LU,LYONS,IL,4057,2024
16955,TEAMSTERS,781,LU,Elmhurst,IL,3692,2024
34832,TEAMSTERS,783,LU,LOUISVILLE,KY,2572,2024
4913,TEAMSTERS,786,LU,CHICAGO,IL,1363,2024
25776,TEAMSTERS,792,LU,MINNEAPOLIS,MN,1875,2024
16961,TEAMSTERS,795,LU,WICHITA,KS,1479,2024
27262,TEAMSTERS,802,LU,BALDWIN,NY,1629,2024
31841,TEAMSTERS,804,LU,Port Washington,NY,9172,2024
1507,TEAMSTERS,805,LU,LONG ISLAND CITY,NY,1105,2015
6300,TEAMSTERS,807,LU,NEW YORK,NY,1536,2021
36255,TEAMSTERS,808,LU,CHAPPAQUA,NY,1742,2024
35479,TEAMSTERS,810,LU,LONG ISLAND CITY,NY,3559,2024
1620,TEAMSTERS,812,LU,GREAT NECK,NY,2718,2024
36119,TEAMSTERS,813,LU,LONG ISLAND CITY,NY,2143,2024
35107,TEAMSTERS,814,LU,BROOKLYN,NY,805,2024
48200,TEAMSTERS,817,LU,GREAT NECK,NY,1536,2024
1600,TEAMSTERS,822,LU,Norfolk,VA,1942,2024
36261,TEAMSTERS,823,LU,JOPLIN,MO,497,2024
9324,TEAMSTERS,830,LU,PHILADELPHIA,PA,2985,2024
15386,TEAMSTERS,833,LU,JEFFERSON CITY,MO,494,2024
62580,TEAMSTERS,837,LU,PHILADELPHIA,PA,655,2012
42299,TEAMSTERS,838,LU,KANSAS CITY,MO,1554,2024
15385,TEAMSTERS,839,LU,PASCO,WA,2483,2024
1429,TEAMSTERS,848,LU,GLENDORA,CA,7451,2024
68051,TEAMSTERS,851,LU,VALLEY STREAM,NY,353,2010
20870,TEAMSTERS,853,LU,OAKLAND,CA,11115,2024
22672,TEAMSTERS,854,LU,BALDWIN,NY,0,2013
35507,TEAMSTERS,856,LU,SAN BRUNO,CA,24485,2024
1348,TEAMSTERS,863,LU,MOUNTAINSIDE,NJ,4284,2024
68162,TEAMSTERS,877,LU,LINDEN,NJ,652,2024
32629,TEAMSTERS,878,LU,LITTLE ROCK,AR,1950,2024
29835,TEAMSTERS,886,LU,OKLAHOMA CITY,OK,2854,2024
35800,TEAMSTERS,888,LU,BALTIMORE,MD,47,2021
4180,TEAMSTERS,890,LU,SALINAS,CA,6145,2023
28114,TEAMSTERS,891,LU,PEARL,MS,2420,2024
30466,TEAMSTERS,896,LU,PASADENA,CA,2982,2024
48892,TEAMSTERS,901,LU,SAN JUAN,PR,1855,2024
22539,TEAMSTERS,908,LU,LIMA,OH,904,2024
507181,TEAMSTERS,911,LU,BELLFLOWER,CA,0,2025
1263,TEAMSTERS,912,LU,WATSONVILLE,CA,0,2021
41023,TEAMSTERS,916,LU,SPRINGFIELD,IL,4112,2024
34873,TEAMSTERS,917,LU,FLORAL PARK,NY,2765,2024
67569,TEAMSTERS,919,LU,HOUSTON,TX,407,2024
37260,TEAMSTERS,922,LU,Lanham,MD,930,2024
19807,TEAMSTERS,926,LU,PITTSBURGH,PA,2141,2024
16753,TEAMSTERS,929,LU,PHILADELPHIA,PA,2827,2024
67470,TEAMSTERS,947,LU,JACKSONVILLE,FL,428,2024
39853,TEAMSTERS,948,LU,VISALIA,CA,3903,2024
34503,TEAMSTERS,952,LU,ORANGE,CA,7444,2024
15380,TEAMSTERS,955,LU,KANSAS CITY,MO,898,2024
2881,TEAMSTERS,957,LU,DAYTON,OH,3783,2024
14285,TEAMSTERS,959,LU,ANCHORAGE,AK,5798,2024
1347,TEAMSTERS,961,LU,DENVER,CO,3168,2010
36804,TEAMSTERS,962,LU,CENTRAL POINT,OR,0,2023
10485,TEAMSTERS,964,LU,VALLEY VIEW,OH,613,2024
67314,TEAMSTERS,966,LU,HACKENSACK,NJ,0,2024
32876,TEAMSTERS,968,LU,HOUSTON,TX,1432,2015
43880,TEAMSTERS,970,LU,MINNEAPOLIS,MN,1120,2024
41348,TEAMSTERS,974,LU,MINNEAPOLIS,MN,1350,2024
11335,TEAMSTERS,983,LU,POCATELLO,ID,961,2024
37480,TEAMSTERS,984,LU,MEMPHIS,TN,1099,2018
15379,TEAMSTERS,986,LU,COVINA,CA,18397,2024
65379,TEAMSTERS,988,LU,HOUSTON,TX,8811,2024
16933,TEAMSTERS,991,LU,MOBILE,AL,1999,2024
14787,TEAMSTERS,992,LU,HAGERSTOWN,MD,0,2025
66774,TEAMSTERS,995,LU,SO. EL MONTE,CA,2744,2014
28511,TEAMSTERS,996,LU,HONOLULU,HI,5959,2024
504930,TEAMSTERS,997,LU,FORT WORTH,TX,0,2025
37092,TEAMSTERS,1035,LU,SOUTH WINDSOR,CT,878,2024
24526,TEAMSTERS,1038,LU,DETROIT,MI,1383,2024
65229,TEAMSTERS,1070,LU,Michigantown,IN,217,2024
519012,TEAMSTERS,1100,LU,WASHINGTON,DC,0,2025
543345,TEAMSTERS,1108,LU,WASHINGTON,DC,0,2018
530702,TEAMSTERS,1129,LU,CARTERSVILLE,GA,351,2024
36342,TEAMSTERS,1145,LU,MINNEAPOLIS,MN,0,2025
17078,TEAMSTERS,1149,LU,BALDWINSVILLE,NY,464,2024
59449,TEAMSTERS,1150,LU,STRATFORD,CT,3599,2024
35241,TEAMSTERS,1164,LU,CLEVELAND,OH,387,2024
35036,TEAMSTERS,1196,LU,MEMPHIS,TN,0,2012
28369,TEAMSTERS,1199,LU,CINCINNATI,OH,1823,2024
23458,TEAMSTERS,1205,LU,FARMINGDALE,NY,1638,2024
530945,TEAMSTERS,1224,LU,WILMINGTON,OH,1613,2024
5004,TEAMSTERS,1414,LU,PHILADELPHIA,PA,713,2017
37515,TEAMSTERS,1717,LU,CINCINNATI,OH,0,2013
545929,TEAMSTERS,1932,LU,SAN BERNARDINO,CA,15160,2025
517849,TEAMSTERS,2001,LU,Indianapolis,IN,67,2021
545887,TEAMSTERS,2010,LU,OAKLAND,CA,15034,2024
544872,TEAMSTERS,2011,LU,Riverview,FL,4203,2016
547206,TEAMSTERS,2024,LU,DETROIT,MI,0,2024
546457,TEAMSTERS,2118,LU,LAS VEGAS,NV,1376,2024
517674,TEAMSTERS,2727,LU,LOUISVILLE,KY,2054,2024
546351,TEAMSTERS,2750,LU,CINCINNATI,OH,2866,2024
34030,TEAMSTERS,2785,LU,DALY CITY,CA,2351,2024
